V,I_0,I_1,I_2,I_3,I_4,I_5
-1.4798500000000319,-7.633378148374019e-10,-4.203740899894155e-10,-7.672912159397096e-10,-7.687190108020047e-10,-1.105767373985159e-09,-9.862019695348886e-10
-1.469850000000032,-6.96693007417569e-10,-4.1216698312049355e-10,-7.704658059982502e-10,-7.528479741589867e-10,-1.0778867290700683e-09,-9.735094683888521e-10
-1.4598500000000323,-6.443403867226072e-10,-4.041953010134999e-10,-7.538445402357227e-10,-7.383886254951557e-10,-1.049970393871972e-09,-9.606031412208275e-10
-1.4498500000000325,-6.357938993233369e-10,-3.9694520537194114e-10,-6.765481716709812e-10,-7.282561578732986e-10,-1.0219446665056375e-09,-9.470414286032822e-10
-1.4398500000000327,-6.272474119240668e-10,-3.8969510973038243e-10,-5.992518031062396e-10,-7.181236902514414e-10,-9.939189391393031e-10,-9.334797159857367e-10
-1.429850000000033,-6.19699441272369e-10,-3.832479137606307e-10,-5.428898999686138e-10,-7.086033295798409e-10,-9.606521238604086e-10,-9.232915783975989e-10
-1.4198500000000331,-6.154755371959844e-10,-3.7947357427412997e-10,-5.562189228645339e-10,-7.011206755954962e-10,-9.099377042315873e-10,-9.243340866867862e-10
-1.4098500000000334,-6.112516331195998e-10,-3.7569923478762925e-10,-5.695479457604539e-10,-6.936380216111513e-10,-8.592232846027661e-10,-9.253765949759736e-10
-1.3998500000000336,-6.054298658238871e-10,-3.6902824750224576e-10,-5.7640944219652e-10,-6.836148838747768e-10,-8.143395342787877e-10,-9.203085775580704e-10
-1.3898500000000338,-5.938084468430913e-10,-3.5184350153922784e-10,-5.597962129630211e-10,-6.643707310382597e-10,-7.906189540246588e-10,-8.930616149806579e-10
-1.379850000000034,-5.821870278622955e-10,-3.3465875557620993e-10,-5.431829837295223e-10,-6.451265782017427e-10,-7.668983737705299e-10,-8.658146524032454e-10
-1.3698500000000342,-5.688274213829291e-10,-3.1841637116002934e-10,-5.217654811242317e-10,-6.22921979019036e-10,-7.448010268285534e-10,-8.408167487002748e-10
-1.3598500000000344,-5.485583034041237e-10,-3.0591999110175435e-10,-4.812503943192243e-10,-5.889492373952558e-10,-7.291562341972105e-10,-8.247591337570912e-10
-1.3498500000000346,-5.282891854253182e-10,-2.9342361104347936e-10,-4.4073530751421707e-10,-5.549764957714755e-10,-7.135114415658676e-10,-8.087015188139074e-10
-1.3398500000000348,-5.063019984716653e-10,-2.8287747636831486e-10,-4.074619288321263e-10,-5.261787785694993e-10,-7.012409885886849e-10,-7.954120090140921e-10
-1.329850000000035,-4.767959505203889e-10,-2.8086628654201307e-10,-4.058807566671844e-10,-5.200287488914231e-10,-7.037378070015539e-10,-7.942366797882215e-10
-1.3198500000000353,-4.4728990256911254e-10,-2.788550967157113e-10,-4.0429958450224247e-10,-5.138787192133469e-10,-7.062346254144228e-10,-7.930613505623508e-10
-1.3098500000000355,-4.2323214067550926e-10,-2.7743373503404865e-10,-4.026365998068586e-10,-5.05215560907775e-10,-7.028344140208737e-10,-7.900149064202441e-10
-1.2998500000000357,-4.255874146995888e-10,-2.7887183260336866e-10,-4.005769917913695e-10,-4.843688725890691e-10,-6.708456780095312e-10,-7.778973847015379e-10
-1.289850000000036,-4.2794268872366834e-10,-2.803099301726887e-10,-3.985173837758803e-10,-4.635221842703632e-10,-6.388569419981887e-10,-7.657798629828318e-10
-1.2798500000000361,-4.287430734015185e-10,-2.8037346720487884e-10,-3.9481976839067353e-10,-4.45797867451141e-10,-6.086402218966936e-10,-7.498280460488326e-10
-1.2698500000000363,-4.211311080264606e-10,-2.7300027927957216e-10,-3.822601131331613e-10,-4.4496638105266676e-10,-5.880105622307901e-10,-7.131317088469096e-10
-1.2598500000000366,-4.135191426514027e-10,-2.656270913542655e-10,-3.697004578756491e-10,-4.441348946541925e-10,-5.673809025648867e-10,-6.764353716449866e-10
-1.2498500000000368,-4.058645463524044e-10,-2.573696960131925e-10,-3.584040703133776e-10,-4.43376646968903e-10,-5.483831639582554e-10,-6.439567991746413e-10
-1.239850000000037,-3.979502339990381e-10,-2.437255335078197e-10,-3.548037604124158e-10,-4.4306458406820645e-10,-5.393274125144414e-10,-6.371736870201472e-10
-1.2298500000000372,-3.900359216456718e-10,-2.3008137100244695e-10,-3.512034505114541e-10,-4.427525211675099e-10,-5.302716610706273e-10,-6.303905748656532e-10
-1.2198500000000374,-3.807846719631897e-10,-2.1767556543124137e-10,-3.563248594678524e-10,-4.426413524177068e-10,-5.235238207928252e-10,-6.237092650733268e-10
-1.2098500000000376,-3.6225974588636647e-10,-2.1385963256240854e-10,-4.219445405003776e-10,-4.439236875400211e-10,-5.327848246353649e-10,-6.177341081741559e-10
-1.1998500000000378,-3.437348198095432e-10,-2.1004369969357572e-10,-4.875642215329028e-10,-4.452060226623354e-10,-5.420458284779045e-10,-6.117589512749849e-10
-1.189850000000038,-3.277836841420138e-10,-2.0602124077283743e-10,-5.372873852451046e-10,-4.4530200681535626e-10,-5.504927914440908e-10,-6.044422492621731e-10
-1.1798500000000383,-3.3265685269594405e-10,-2.0032779834116258e-10,-4.5839327245150737e-10,-4.3579933312553886e-10,-5.523534236831621e-10,-5.862712276931188e-10
-1.1698500000000385,-3.375300212498743e-10,-1.946343559094877e-10,-3.794991596579101e-10,-4.2629665943572145e-10,-5.542140559222333e-10,-5.681002061240644e-10
-1.1598500000000387,-3.4035593410445186e-10,-1.8933564795534027e-10,-3.077078913796325e-10,-4.1660044310768006e-10,-5.566910121380799e-10,-5.508947068972809e-10
-1.149850000000039,-3.2367904266431957e-10,-1.877973052872806e-10,-3.035805629608598e-10,-4.0506047848910654e-10,-5.650392651855756e-10,-5.428870784051749e-10
-1.139850000000039,-3.0700215122418733e-10,-1.8625896261922096e-10,-2.9945323454208716e-10,-3.935205138705331e-10,-5.733875182330711e-10,-5.34879449913069e-10
-1.1298500000000393,-2.9073805347773424e-10,-1.8467138108225493e-10,-2.9422783131294333e-10,-3.816281106645434e-10,-5.791995787154671e-10,-5.265084798576323e-10
-1.1198500000000395,-2.7922108320884556e-10,-1.825175525528354e-10,-2.7637456776385575e-10,-3.6568266370305117e-10,-5.558454246976566e-10,-5.139590818236691e-10
-1.1098500000000397,-2.677041129399569e-10,-1.8036372402341587e-10,-2.5852130421476817e-10,-3.497372167415589e-10,-5.324912706798461e-10,-5.014096837897057e-10
-1.09985000000004,-2.5678795854875965e-10,-1.7815101078412682e-10,-2.413833792842728e-10,-3.345808232903172e-10,-5.095262563875764e-10,-4.896312474444679e-10
-1.0898500000000402,-2.545143094756917e-10,-1.7509126364127448e-10,-2.3453532525266434e-10,-3.307746611026556e-10,-4.921588673784559e-10,-4.889427984685475e-10
-1.0798500000000404,-2.522406604026238e-10,-1.7203151649842215e-10,-2.2768727122105588e-10,-3.26968498914994e-10,-4.747914783693353e-10,-4.882543494926271e-10
-1.0698500000000406,-2.49901573064533e-10,-1.6894210472981436e-10,-2.2081822595946902e-10,-3.231042409091149e-10,-4.575842964929943e-10,-4.86775438836796e-10
-1.0598500000000408,-2.4631915869090124e-10,-1.6528906507180447e-10,-2.1355034732825856e-10,-3.1813616235700887e-10,-4.4342105013972753e-10,-4.702777562613734e-10
-1.049850000000041,-2.4273674431726943e-10,-1.616360254137946e-10,-2.0628246869704808e-10,-3.131680838049028e-10,-4.292578037864608e-10,-4.5378007368595084e-10
-1.0398500000000412,-2.3921018568923423e-10,-1.577713059067078e-10,-1.9943690526414457e-10,-3.079750174900415e-10,-4.1574005696781867e-10,-4.3736409741201066e-10
-1.0298500000000415,-2.372236497614068e-10,-1.4807027056007456e-10,-2.0423517515741143e-10,-2.9657871714417115e-10,-4.20019654463142e-10,-4.232008805935035e-10
-1.0198500000000417,-2.352371138335793e-10,-1.383692352134413e-10,-2.0903344505067832e-10,-2.8518241679830083e-10,-4.242992519584652e-10,-4.0903766377499644e-10
-1.0098500000000419,-2.3304873472030696e-10,-1.2873176391613468e-10,-2.135281591175771e-10,-2.738730966793064e-10,-4.282953141715668e-10,-3.949535386487613e-10
-0.9998500000000421,-2.209700395181181e-10,-1.2220893103649965e-10,-2.0314863768925223e-10,-2.6682580767814563e-10,-4.183981475528273e-10,-3.8474490644468184e-10
-0.9898500000000423,-2.0889134431592927e-10,-1.156860981568646e-10,-1.9276911626092738e-10,-2.597785186769849e-10,-4.0850098093408787e-10,-3.7453627424060243e-10
-0.9798500000000425,-1.9685474057331513e-10,-1.0919138789877307e-10,-1.824119831322834e-10,-2.5271894279223627e-10,-3.9858408015340913e-10,-3.6435621111247783e-10
-0.9698500000000427,-1.93194337293225e-10,-1.0829307933262271e-10,-1.7651012164394153e-10,-2.4321427707139803e-10,-3.8474008114345953e-10,-3.598613941042195e-10
-0.959850000000043,-1.8953393401313488e-10,-1.0739477076647236e-10,-1.7060826015559965e-10,-2.337096113505598e-10,-3.7089608213350993e-10,-3.553665770959612e-10
-0.9498500000000432,-1.8587353073304473e-10,-1.06496462200322e-10,-1.6470639866725777e-10,-2.2420494562972153e-10,-3.570520831235603e-10,-3.5087176008770284e-10
-0.9398500000000434,-1.8471680255954877e-10,-1.0313999064598026e-10,-1.5888458550026446e-10,-2.2111503281488936e-10,-3.3755415595594165e-10,-3.4543582297977287e-10
-0.9298500000000436,-1.8358561951039618e-10,-9.975843832975201e-11,-1.5306358907036175e-10,-2.1809057004993966e-10,-3.1799854147201117e-10,-3.3999028357564044e-10
-0.9198500000000438,-1.824544364612436e-10,-9.637688601352376e-11,-1.4724259264045904e-10,-2.1506610728498998e-10,-2.9844292698808063e-10,-3.34544744171508e-10
-0.909850000000044,-1.7499125939714334e-10,-9.130861838160776e-11,-1.437247234471588e-10,-2.1327426683508466e-10,-2.8570405343427994e-10,-3.2015270772741536e-10
-0.8998500000000442,-1.673643910638544e-10,-8.619674670171999e-11,-1.4026639344792172e-10,-2.1151429146760104e-10,-2.731414025635628e-10,-3.0552939130235514e-10
-0.8898500000000444,-1.5973752273056546e-10,-8.10848750218322e-11,-1.3680806344868462e-10,-2.0975431610011743e-10,-2.605787516928457e-10,-2.9090607487729496e-10
-0.8798500000000447,-1.5550242368506542e-10,-8.03154717911912e-11,-1.3539125591474734e-10,-2.0252413333833963e-10,-2.5638463936993786e-10,-2.8602379686032357e-10
-0.8698500000000449,-1.514097527966078e-10,-7.972841875178161e-11,-1.3406017658270756e-10,-1.9506424404533812e-10,-2.525419411384288e-10,-2.815505673458958e-10
-0.8598500000000451,-1.4731708190815015e-10,-7.9141365712372e-11,-1.3272909725066778e-10,-1.8760435475233664e-10,-2.486992429069198e-10,-2.7707733783146804e-10
-0.8498500000000453,-1.393125537689796e-10,-7.674116450114426e-11,-1.466854481849365e-10,-1.802580457664734e-10,-2.484157400198308e-10,-2.706715895128591e-10
-0.8398500000000455,-1.3107903684396898e-10,-7.423482685093038e-11,-1.6153668097990156e-10,-1.7291838544260367e-10,-2.4834058211269667e-10,-2.641527171444137e-10
-0.8298500000000457,-1.2284551991895837e-10,-7.172848920071651e-11,-1.7638791377486664e-10,-1.6557872511873396e-10,-2.482654242055626e-10,-2.5763384477596835e-10
-0.8198500000000459,-1.2563699758066526e-10,-7.064724066277644e-11,-1.709533029675687e-10,-1.5867060638744365e-10,-2.4077726251063224e-10,-2.494665499356722e-10
-0.8098500000000461,-1.2926341459151057e-10,-6.967391625727084e-11,-1.6398241484777182e-10,-1.517951689471599e-10,-2.3272770293844575e-10,-2.4117441759319615e-10
-0.7998500000000464,-1.328898316023559e-10,-6.870059185176524e-11,-1.5701152672797495e-10,-1.4491973150687615e-10,-2.2467814336625925e-10,-2.328822852507201e-10
-0.7898500000000466,-1.3674282049934113e-10,-6.259430039783059e-11,-1.5351600204215262e-10,-1.4371056424863824e-10,-2.1871388902722657e-10,-2.2417598588562606e-10
-0.7798500000000468,-1.4061699244309085e-10,-5.6008108798825736e-11,-1.5034540198576983e-10,-1.4303115762527584e-10,-2.1294459761596338e-10,-2.1543096450802684e-10
-0.769850000000047,-1.4449116438684054e-10,-4.9421917199820874e-11,-1.4717480192938702e-10,-1.4235175100191344e-10,-2.071753062047002e-10,-2.0668594313042762e-10
-0.7598500000000472,-1.3887786760233098e-10,-4.747397334065491e-11,-1.4209499634666432e-10,-1.413925876694856e-10,-1.9713580963435e-10,-2.0159451056679755e-10
-0.7498500000000474,-1.3220337518282864e-10,-4.604482837258529e-11,-1.368016416467971e-10,-1.4040213289283553e-10,-1.8661868059899368e-10,-1.969117404833814e-10
-0.7398500000000476,-1.255288827633263e-10,-4.461568340451567e-11,-1.315082869469299e-10,-1.3941167811618546e-10,-1.7610155156363737e-10,-1.9222897039996525e-10
-0.7298500000000478,-1.2100907987242992e-10,-4.2732437786065e-11,-1.2453769013615436e-10,-1.3254791352551555e-10,-1.7706743913010638e-10,-1.8407045744727622e-10
-0.7198500000000481,-1.1677091663499178e-10,-4.078983663257759e-11,-1.1734786086491971e-10,-1.2491644810430247e-10,-1.7953427278345115e-10,-1.7545762984543897e-10
-0.7098500000000483,-1.1253275339755362e-10,-3.8847235479090183e-11,-1.1015803159368507e-10,-1.172849826830894e-10,-1.8200110643679592e-10,-1.668448022436017e-10
-0.6998500000000485,-1.0779480766448438e-10,-3.928666096002104e-11,-1.075944390192902e-10,-1.1134878450857304e-10,-1.7193034189052784e-10,-1.692724549848671e-10
-0.6898500000000487,-1.0298171920487452e-10,-4.008422618687585e-11,-1.0572640509703227e-10,-1.056674712174717e-10,-1.599745387100034e-10,-1.733600534076059e-10
-0.6798500000000489,-9.816863074526468e-11,-4.088179141373067e-11,-1.0385837117477436e-10,-9.998615792637038e-11,-1.4801873552947898e-10,-1.7744765183034467e-10
-0.6698500000000491,-9.711336747867695e-11,-3.9486891381341493e-11,-1.0211250010789036e-10,-9.682765576879535e-11,-1.4025676600669584e-10,-1.6932765567968784e-10
-0.6598500000000493,-9.66995124457162e-11,-3.7717768175444547e-11,-1.003874805328282e-10,-9.409976220789858e-11,-1.332106252679477e-10,-1.591239937729188e-10
-0.6498500000000496,-9.628565741275544e-11,-3.59486449695476e-11,-9.866246095776606e-11,-9.137186864700184e-11,-1.2616448452919956e-10,-1.4892033186614977e-10
-0.6398500000000498,-9.205380675612584e-11,-3.481216707302897e-11,-9.486047828376525e-11,-8.664259203292704e-11,-1.2310755580713445e-10,-1.4257333350938168e-10
-0.62985000000005,-8.708984372210273e-11,-3.379700085602733e-11,-9.066023156181841e-11,-8.15295440766187e-11,-1.2081557073124727e-10,-1.3696586222354434e-10
-0.6198500000000502,-8.212588068807962e-11,-3.278183463902569e-11,-8.645998483987157e-11,-7.641649612031034e-11,-1.1852358565536007e-10,-1.3135839093770697e-10
-0.6098500000000504,-8.183662210121692e-11,-3.1549480767344016e-11,-8.583215392509258e-11,-7.452827084158574e-11,-1.1634604509640556e-10,-1.2650898987892569e-10
-0.5998500000000506,-8.254515566613681e-11,-3.027076928316441e-11,-8.59668371960952e-11,-7.33283677434298e-11,-1.1419293214396622e-10,-1.2182139509722697e-10
-0.5898500000000508,-8.32536892310567e-11,-2.8992057798984807e-11,-8.610152046709782e-11,-7.212846464527388e-11,-1.1203981919152687e-10,-1.1713380031552829e-10
-0.579850000000051,-8.08692484967548e-11,-2.799784824951983e-11,-7.91099157512173e-11,-6.964972693654974e-11,-1.1045381927858346e-10,-1.1332667523198886e-10
-0.5698500000000513,-7.775457526409593e-11,-2.7070807883654705e-11,-7.043583760450926e-11,-6.686906412198314e-11,-1.09001711319345e-10,-1.0972742371130969e-10
-0.5598500000000515,-7.463990203143705e-11,-2.6143767517789582e-11,-6.176175945780124e-11,-6.408840130741651e-11,-1.0754960336010653e-10,-1.0612817219063052e-10
-0.5498500000000517,-7.093795318151839e-11,-2.6051451032975087e-11,-5.481450763081411e-11,-6.678583718764872e-11,-1.0274157339932648e-10,-1.0588632508030816e-10
-0.5398500000000519,-6.708354494789769e-11,-2.6175832610750283e-11,-4.8315547659861364e-11,-7.090541205394163e-11,-9.706233103832031e-11,-1.0651607521018776e-10
-0.5298500000000521,-6.322913671427699e-11,-2.630021418852548e-11,-4.1816587688908615e-11,-7.502498692023454e-11,-9.138308867731415e-11,-1.0714582534006735e-10
-0.5198500000000523,-6.150471201560527e-11,-2.4803607756954506e-11,-3.9162118492085783e-11,-7.450296556159762e-11,-8.835370679569975e-11,-1.0605425250232575e-10
-0.5098500000000525,-6.038525952795686e-11,-2.284659743776384e-11,-3.759958735286857e-11,-7.266260690842353e-11,-8.607695606208124e-11,-1.0447377796909197e-10
-0.49985000000005275,-5.926580704030846e-11,-2.0889587118573173e-11,-3.603705621365136e-11,-7.082224825524944e-11,-8.380020532846271e-11,-1.0289330343585817e-10
-0.48985000000005297,-6.202750561857721e-11,-1.9915636812876445e-11,-3.4007223046674985e-11,-6.77307779331494e-11,-8.055330539314673e-11,-9.699983337955693e-11
-0.4798500000000532,-6.598942399495602e-11,-1.9245691187978447e-11,-3.18328798784418e-11,-6.42524097631717e-11,-7.700639335852772e-11,-8.977259853852361e-11
-0.4698500000000534,-6.995134237133483e-11,-1.8575745563080446e-11,-2.965853671020862e-11,-6.077404159319399e-11,-7.345948132390872e-11,-8.25453636974903e-11
-0.4598500000000536,-6.504164581392414e-11,-1.7929038456370614e-11,-2.967547010054041e-11,-5.807494208509381e-11,-6.899727590267048e-11,-7.791529355589035e-11
-0.4498500000000538,-5.715420538991183e-11,-1.7290131322441404e-11,-3.042790208735012e-11,-5.5637402901202783e-11,-6.422785366820406e-11,-7.41569577391016e-11
-0.43985000000005403,-4.9266764965899526e-11,-1.6651224188512194e-11,-3.1180334074159826e-11,-5.319986371731175e-11,-5.945843143373765e-11,-7.039862192231284e-11
-0.42985000000005424,-4.6073984538544004e-11,-1.6449372784700492e-11,-2.8946386607799698e-11,-4.9924686650123524e-11,-5.723955294180476e-11,-6.744221021580978e-11
-0.41985000000005446,-4.458602611656467e-11,-1.64062340942292e-11,-2.5627963287641237e-11,-4.6345329195644486e-11,-5.5946880629029096e-11,-6.477700977291906e-11
-0.40985000000005467,-4.309806769458533e-11,-1.6363095403757906e-11,-2.2309539967482772e-11,-4.276597174116545e-11,-5.465420831625343e-11,-6.211180933002834e-11
-0.3998500000000549,-4.094627200933361e-11,-1.5715341805596434e-11,-2.1269866133353914e-11,-4.1737284816082355e-11,-5.147728023322781e-11,-5.99694228334897e-11
-0.3898500000000551,-3.8534392552869314e-11,-1.4830707071012703e-11,-2.1122980024116772e-11,-4.170792113949529e-11,-4.756212250602723e-11,-5.8031868801672163e-11
-0.3798500000000553,-3.6122513096405015e-11,-1.3946072336428971e-11,-2.0976093914879627e-11,-4.167855746290822e-11,-4.3646964778826643e-11,-5.6094314769854624e-11
-0.3698500000000555,-3.3509832684883804e-11,-1.3007282150459853e-11,-2.1082605319813032e-11,-4.019540276129288e-11,-4.1697248046405146e-11,-5.355258069040715e-11
-0.35985000000005574,-3.081252187794545e-11,-1.2045667385476955e-11,-2.12959146820365e-11,-3.8099527322033867e-11,-4.0575894149758296e-11,-5.075620640608829e-11
-0.34985000000005595,-2.81152110710071e-11,-1.1084052620494058e-11,-2.1509224044259972e-11,-3.600365188277485e-11,-3.9454540253111445e-11,-4.795983212176943e-11
-0.33985000000005616,-2.7240068063935528e-11,-9.804414437114652e-12,-2.0215904078185034e-11,-3.3964317484423445e-11,-3.730028450189064e-11,-4.558018296542259e-11
-0.3298500000000564,-2.718971803544228e-11,-8.380824921406745e-12,-1.8240617670055992e-11,-3.195057603834873e-11,-3.467849211805268e-11,-4.338916185945269e-11
-0.3198500000000566,-2.713936800694903e-11,-6.957235405698839e-12,-1.626533126192695e-11,-2.993683459227402e-11,-3.205669973421472e-11,-4.1198140753482784e-11
-0.3098500000000568,-2.6417497666963822e-11,-6.419743618070898e-12,-1.4572902918337683e-11,-2.85091081953479e-11,-3.019937681011096e-11,-3.9301526157736885e-11
-0.299850000000057,-2.536979087105989e-11,-6.312205978328272e-12,-1.3017723542055005e-11,-2.7365729216455018e-11,-2.8712991317318042e-11,-3.7547764089679475e-11
-0.28985000000005723,-2.4322084075155964e-11,-6.204668338585645e-12,-1.1462544165772326e-11,-2.6222350237562136e-11,-2.722660582452513e-11,-3.5794002021622065e-11
-0.27985000000005744,-2.3579983077023156e-11,-5.900591417746358e-12,-1.0182688406108651e-11,-2.4534620820161965e-11,-2.5302070349646542e-11,-3.376106306106323e-11
-0.26985000000005765,-2.299658165604141e-11,-5.4944526216707444e-12,-9.045806836908012e-12,-2.2564212916152058e-11,-2.315000575917893e-11,-3.158314892296046e-11
-0.25985000000005787,-2.2413180235059666e-11,-5.088313825595131e-12,-7.908925267707375e-12,-2.059380501214215e-11,-2.0997941168711314e-11,-2.940523478485769e-11
-0.24985000000005808,-2.1143868920478114e-11,-4.7930287728680275e-12,-7.479993384696285e-12,-1.9033926010720415e-11,-1.951286179033355e-11,-2.72866488105363e-11
-0.2398500000000583,-1.949406530172587e-11,-4.559237214587047e-12,-7.443779859954485e-12,-1.7701778216461547e-11,-1.8397776696283625e-11,-2.5200973733039743e-11
-0.2298500000000585,-1.7844261682973626e-11,-4.325445656306067e-12,-7.407566335212687e-12,-1.636963042220268e-11,-1.7282691602233698e-11,-2.3115298655543188e-11
-0.21985000000005872,-1.6417469247509186e-11,-4.11458499485117e-12,-7.284830948565593e-12,-1.518379906532578e-11,-1.6322601869598302e-11,-2.1899772066455924e-11
-0.20985000000005893,-1.5122722440235823e-11,-3.917301790058961e-12,-7.110865693357147e-12,-1.4084602134597138e-11,-1.5454285381528273e-11,-2.119946315424739e-11
-0.19985000000005915,-1.3827975632962461e-11,-3.720018585266753e-12,-6.9369004381487e-12,-1.2985405203868496e-11,-1.4585968893458243e-11,-2.0499154242038853e-11
-0.18985000000005936,-1.236425936518159e-11,-3.4757093663532633e-12,-6.568899498466426e-12,-1.1981855345272665e-11,-1.3601628101324917e-11,-1.930577418815789e-11
-0.17985000000005957,-1.0793869066049918e-11,-3.2017116197637696e-12,-6.0783996845700486e-12,-1.1038689527323363e-11,-1.254403868655926e-11,-1.7801107785448228e-11
-0.1698500000000598,-9.223478766918247e-12,-2.927713873174276e-12,-5.5878998706736705e-12,-1.009552370937406e-11,-1.1486449271793603e-11,-1.6296441382738565e-11
-0.15985000000006,-8.107456163307717e-12,-2.665064414821359e-12,-5.1444106494084724e-12,-9.4724830275371e-12,-1.0873518965154856e-11,-1.519231891592843e-11
-0.1498500000000602,-7.297005144198945e-12,-2.4100469128157258e-12,-4.732537014859227e-12,-9.064733058585203e-12,-1.0559631019081894e-11,-1.4357570452512197e-11
-0.13985000000006043,-6.486554125090174e-12,-2.1550294108100926e-12,-4.320663380309983e-12,-8.656983089633305e-12,-1.0245743073008932e-11,-1.3522821989095962e-11
-0.12985000000006064,-6.007972679316767e-12,-1.9207428116655215e-12,-3.840913232058385e-12,-8.152835311679552e-12,-9.589585534456385e-12,-1.2689443138373983e-11
-0.11985000000006085,-5.766863868715134e-12,-1.7012904200755292e-12,-3.3125933568108093e-12,-7.579709104946123e-12,-8.68851352167706e-12,-1.1857044327890103e-11
-0.10985000000006107,-5.525755058113501e-12,-1.4818380284855369e-12,-2.7842734815632337e-12,-7.006582898212693e-12,-7.787441508897736e-12,-1.1024645517406224e-11
-0.09985000000006128,-5.133442196245283e-12,-1.3406802898868503e-12,-2.5019767099502096e-12,-6.2936603826201856e-12,-6.955694603472394e-12,-9.961042450342783e-12
-0.08985000000006149,-4.626035303100124e-12,-1.2591191504845104e-12,-2.4069486692169025e-12,-5.474327221218591e-12,-6.176716826964168e-12,-8.721450514494247e-12
-0.0798500000000617,-4.118628409954965e-12,-1.1775580110821708e-12,-2.3119206284835953e-12,-4.654994059816996e-12,-5.3977390504559436e-12,-7.48185857864571e-12
-0.06985000000006192,-3.712461238735695e-12,-1.0335061597074996e-12,-2.1936657076371524e-12,-3.938018189828589e-12,-4.479587409411176e-12,-6.296953652256608e-12
-0.05985000000006213,-3.388227354324063e-12,-8.388805875694439e-13,-2.0566132773373615e-12,-3.3038800554114914e-12,-3.4488023874929675e-12,-5.15630691174016e-12
