V,I_0,I_1,I_2,I_3,I_4,I_5
-0.049850000000062344,-3.0639934699124306e-12,-6.442550154313882e-13,-1.9195608470375702e-12,-2.6697419209943934e-12,-2.418017365574759e-12,-4.015660171223713e-12
-0.03985000000006256,-2.5601729057525e-12,-4.92821118426765e-13,-1.6789532853261909e-12,-2.0819831416888626e-12,-1.7091098833825141e-12,-3.0641814798179987e-12
-0.02985000000006277,-1.901905057926652e-12,-3.78532720802658e-13,-1.3492867311627928e-12,-1.534111315164006e-12,-1.2770219946780444e-12,-2.275390195866346e-12
-0.019850000000062984,-1.243637210100804e-12,-2.6424432317855093e-13,-1.0196201769993942e-12,-9.862394886391492e-13,-8.449341059735749e-13,-1.4865989119146933e-12
-0.009850000000063197,-6.902184200020576e-13,-1.4879159744515214e-13,-6.401501051953042e-13,-5.113793517271323e-13,-4.3029571107785195e-13,-7.924491012608577e-13
0.00014999999993658975,-2.3259942439775295e-13,-3.227503388609963e-14,-2.1517493436117017e-13,-1.0322944581029672e-13,-3.1600787274267174e-14,-1.8477249207518004e-13
0.010149999999936377,2.2501957120655147e-13,8.424152967295285e-14,2.098002364729637e-13,3.049204601065389e-13,3.6709413652931756e-13,4.2290411711049743e-13
0.020149999999936163,5.942429812217758e-13,1.9379678828955733e-13,5.849373080690044e-13,6.913744213163704e-13,7.921712449789974e-13,1.0397566972491502e-12
0.03014999999993595,8.776766186046916e-13,2.9659595423188505e-13,9.117054574663933e-13,1.0567720124478417e-12,1.2428528178060439e-12,1.6655147499460803e-12
0.04014999999993574,1.1611102559876073e-12,3.9939512017421266e-13,1.238473606863782e-12,1.4221696035793129e-12,1.69353439063309e-12,2.2912728026430103e-12
0.050149999999935524,1.4936937815913106e-12,5.207039056328684e-13,1.4429030412187158e-12,1.7578151661892044e-12,2.11694057621338e-12,2.840798140365116e-12
0.06014999999993531,1.876944413737488e-12,6.610936879776534e-13,1.5212172607947107e-12,2.0627902786001866e-12,2.5122294048342654e-12,3.3117375192687466e-12
0.0701499999999351,2.2601950458836653e-12,8.014834703224384e-13,1.5995314803707056e-12,2.3677653910111687e-12,2.9075182334551513e-12,3.782676898172377e-12
0.08014999999993488,2.550374645222427e-12,9.739228176564028e-13,1.8079226987142295e-12,2.7290914024998445e-12,3.4645193482505383e-12,4.457711813862784e-12
0.09014999999993467,2.7386427017737677e-12,1.1814560122937653e-12,2.1587465002760637e-12,3.152120898834864e-12,4.198593265126309e-12,5.356228627223826e-12
0.10014999999993446,2.9269107583251085e-12,1.3889892069311278e-12,2.5095703018378983e-12,3.575150395169883e-12,4.932667182002079e-12,6.254745440584869e-12
0.11014999999993424,3.1153662949948333e-12,1.5905121749953349e-12,2.9429022799106e-12,3.953394783102956e-12,5.7160761668872765e-12,6.9900912484971615e-12
0.12014999999993403,3.3040398893319987e-12,1.7850446632229184e-12,3.472199316410871e-12,4.2795497209206e-12,6.556866648786034e-12,7.53565325880593e-12
0.13014999999993382,3.492713483669164e-12,1.9795771514505023e-12,4.001496352911141e-12,4.605704658738244e-12,7.397657130684793e-12,8.081215269114698e-12
0.1401499999999336,3.691689165969532e-12,2.2266165635887043e-12,4.842464284437159e-12,4.950660263792066e-12,7.988583552443493e-12,8.711259137208983e-12
0.1501499999999334,3.903399629634414e-12,2.538561672369501e-12,6.068699816085834e-12,5.318856049633987e-12,8.270644025076235e-12,9.445734067434497e-12
0.16014999999993318,4.1151100932992965e-12,2.8505067811502974e-12,7.29493534773451e-12,5.687051835475908e-12,8.552704497708977e-12,1.0180208997660013e-11
0.17014999999993297,4.435993441181315e-12,3.0688782438380977e-12,7.952576372488322e-12,6.331615329893618e-12,9.59966582390235e-12,1.0908112388258409e-11
0.18014999999993275,4.900360429305413e-12,3.164267818958987e-12,7.862925519263888e-12,7.339403128186522e-12,1.1651920357105517e-11,1.1627378941656292e-11
0.19014999999993254,5.364727417429512e-12,3.259657394079877e-12,7.773274666039452e-12,8.347190926479427e-12,1.3704174890308685e-11,1.2346645495054174e-11
0.20014999999993233,5.883539676033227e-12,3.4312013079071795e-12,7.390348860655729e-12,9.169088149121676e-12,1.4700365605661078e-11,1.315900718149212e-11
0.2101499999999321,6.478470861952286e-12,3.709215196475664e-12,6.597400760035514e-12,9.731095190451349e-12,1.4220092997694257e-11,1.4101523454414156e-11
0.2201499999999319,7.073402047871343e-12,3.987229085044149e-12,5.804452659415299e-12,1.029310223178102e-11,1.3739820389727437e-11,1.5044039727336193e-11
0.2301499999999317,7.673947994419212e-12,4.329467293895685e-12,5.429704032557073e-12,1.0886245209566038e-11,1.4197880652495843e-11,1.5458219106079316e-11
0.24014999999993147,8.282846246579326e-12,4.76724317322074e-12,5.6770531303674224e-12,1.1525704829144148e-11,1.6051769414556762e-11,1.5086464497936974e-11
0.25014999999993126,8.891744498739441e-12,5.205019052545795e-12,5.9244022281777716e-12,1.2165164448722258e-11,1.7905658176617685e-11,1.471470988979463e-11
0.26014999999993105,9.627448346061853e-12,5.613043545790539e-12,6.324240822646784e-12,1.2916199154006338e-11,1.945114133684653e-11,1.5046898837443047e-11
0.27014999999993083,1.056409432415775e-11,5.9739225885148185e-12,6.965721470370228e-12,1.3844041005964794e-11,2.0507910424992837e-11,1.6494589966709043e-11
0.2801499999999306,1.1500740302253645e-11,6.334801631239098e-12,7.607202118093672e-12,1.4771882857923247e-11,2.156467951313914e-11,1.7942281095975036e-11
0.2901499999999304,1.2971790255052939e-11,6.842955056738139e-12,8.116405131594743e-12,1.538625341872185e-11,2.2844202939288745e-11,1.970088369620391e-11
0.3001499999999302,1.534577882248017e-11,7.599945941252401e-12,8.402109463490197e-12,1.5470977220207704e-11,2.4500096121053824e-11,2.198480793727381e-11
0.31014999999993,1.7719767389907407e-11,8.356936825766665e-12,8.68781379538565e-12,1.5555701021693557e-11,2.6155989302818907e-11,2.426873217834371e-11
0.32014999999992977,1.9314603632123705e-11,9.174822739806425e-12,8.784975462588177e-12,1.5963145411138975e-11,2.7664732636989507e-11,2.6547705990386182e-11
0.33014999999992956,1.95042571134106e-11,1.0102531397033603e-11,8.542104900464467e-12,1.695260873593829e-11,2.8908094706903244e-11,2.8817751820949982e-11
0.34014999999992934,1.9693910594697495e-11,1.1030240054260779e-11,8.299234338340757e-12,1.7942072060737606e-11,3.0151456776816985e-11,3.108779765151378e-11
0.35014999999992913,1.982919307895248e-11,1.1902140852889452e-11,8.23545327515849e-12,1.9245366750665694e-11,3.189632107176109e-11,3.338879039413955e-11
0.3601499999999289,1.985972745859163e-11,1.2666525370228827e-11,8.51669596719092e-12,2.1153271296229647e-11,3.460735134489625e-11,3.574940371683858e-11
0.3701499999999287,1.989026183823078e-11,1.3430909887568203e-11,8.797938659223352e-12,2.3061175841793603e-11,3.7318381618031416e-11,3.811001703953761e-11
0.3801499999999285,2.0716021913013197e-11,1.417408043473436e-11,9.428863947333889e-12,2.578776484860811e-11,4.122106093151735e-11,4.058874008911712e-11
0.3901499999999283,2.3181417576059146e-11,1.4873510971137782e-11,1.0780782071349649e-11,3.020235788550232e-11,4.758074105271386e-11,4.331098760312986e-11
0.40014999999992806,2.5646813239105098e-11,1.5572941507541205e-11,1.2132700195365408e-11,3.461695092239653e-11,5.394042117391037e-11,4.603323511714261e-11
0.41014999999992785,2.730918763664849e-11,1.6237369429751487e-11,1.3138822647379627e-11,3.867968055840665e-11,5.83469941573205e-11,4.8394513195675585e-11
0.42014999999992764,2.719666591439384e-11,1.6824432023317193e-11,1.3380642305875193e-11,4.1964696064346677e-11,5.843666741549436e-11,4.9957950322888576e-11
0.4301499999999274,2.708414419213919e-11,1.74114946168829e-11,1.362246196437076e-11,4.5249711570286703e-11,5.852634067366822e-11,5.152138745010157e-11
0.4401499999999272,2.7189014455607997e-11,1.7984260416402348e-11,1.4239002185585366e-11,4.7672470683389014e-11,5.844468377572715e-11,5.338702142766331e-11
0.450149999999927,2.780993398075143e-11,1.8523088212239953e-11,1.574506125949333e-11,4.804838904743e-11,5.79563200699363e-11,5.59700160796947e-11
0.4601499999999268,2.843085350589486e-11,1.906191600807756e-11,1.7251120333401297e-11,4.842430741147098e-11,5.746795636414546e-11,5.855301073172609e-11
0.47014999999992657,2.8718096163621154e-11,1.9614847588106074e-11,1.863254039359942e-11,4.8921889415137925e-11,5.8088564879097636e-11,6.14706204517755e-11
0.48014999999992636,2.8152819928274565e-11,2.020381325877936e-11,1.969551730002394e-11,4.973031271920424e-11,6.154251265845411e-11,6.524314609572566e-11
0.49014999999992614,2.7587543692927976e-11,2.079277892945265e-11,2.0758494206448462e-11,5.053873602327056e-11,6.499646043781059e-11,6.901567173967584e-11
0.5001499999999259,2.743631420386706e-11,2.166735778532386e-11,2.2011920583975195e-11,5.1554056718460576e-11,6.754075184985588e-11,7.182218465665189e-11
0.5101499999999257,2.842585113523913e-11,2.3328847621246343e-11,2.3790066364254416e-11,5.313941352282524e-11,6.757879137785493e-11,7.196717471291536e-11
0.5201499999999255,2.94153880666112e-11,2.499033745716883e-11,2.5568212144533634e-11,5.47247703271899e-11,6.761683090585401e-11,7.211216476917883e-11
0.5301499999999253,3.031763473007781e-11,2.6626432818712653e-11,2.7727443884171675e-11,5.650273902201334e-11,6.835398256089441e-11,7.227337213374234e-11
0.5401499999999251,3.0959678556720363e-11,2.8186830001850827e-11,3.10226516046187e-11,5.885486290625263e-11,7.117511176668853e-11,7.248292153833588e-11
0.5501499999999249,3.160172238336292e-11,2.9747227184989e-11,3.431785932506572e-11,6.120698679049191e-11,7.399624097248263e-11,7.269247094292942e-11
0.5601499999999247,3.222225364201345e-11,3.1139781999581297e-11,3.6698609724754274e-11,6.370696910963538e-11,7.661482246005703e-11,7.396312786290231e-11
0.5701499999999244,3.27731811281532e-11,3.198928393260838e-11,3.6120639466431173e-11,6.668534642423847e-11,7.857806213503294e-11,7.866699118284185e-11
0.5801499999999242,3.332410861429295e-11,3.2838785865635454e-11,3.554266920810808e-11,6.966372373884157e-11,8.054130181000886e-11,8.337085450278137e-11
0.590149999999924,3.427751470502963e-11,3.38609172541961e-11,3.4820220195769017e-11,7.331986820701664e-11,8.242097054268934e-11,8.730303835858612e-11
0.6001499999999238,3.6649612347779164e-11,3.5491547945320434e-11,3.358849991925163e-11,7.936506522114587e-11,8.400606115749197e-11,8.851513939725277e-11
0.6101499999999236,3.90217099905287e-11,3.712217863644478e-11,3.235677964273424e-11,8.541026223527509e-11,8.559115177229458e-11,8.97272404359194e-11
0.6201499999999234,4.111168546159733e-11,3.8983177154622277e-11,3.1787107718816125e-11,9.135510757819716e-11,8.606262329869525e-11,9.079635086059562e-11
0.6301499999999232,4.21142579990488e-11,4.173209826837633e-11,3.376921439678365e-11,9.691316055732212e-11,8.224179600843297e-11,9.131432270510824e-11
0.640149999999923,4.311683053650027e-11,4.448101938213038e-11,3.5751321074751174e-11,1.0247121353644709e-10,7.84209687181707e-11,9.183229454962084e-11
0.6501499999999227,4.384383535090448e-11,4.6716394577666984e-11,3.778906617582382e-11,1.0788947810150536e-10,7.480618802409012e-11,9.21121737864163e-11
0.6601499999999225,4.340288917144444e-11,4.677518516110036e-11,4.006262609165077e-11,1.1271527118501823e-10,7.206470382544669e-11,9.138293448516263e-11
0.6701499999999223,4.29619429919844e-11,4.683397574453375e-11,4.233618600747772e-11,1.1754106426853111e-10,6.932321962680326e-11,9.065369518390895e-11
0.6801499999999221,4.3341560515652346e-11,4.6846212427957725e-11,4.441110254610908e-11,1.2140444968027485e-10,6.809930031127401e-11,9.064118977316601e-11
0.6901499999999219,4.756821219264473e-11,4.6640191293464676e-11,4.555472288739459e-11,1.2075579639398254e-10,7.399015333209243e-11,9.398893505975344e-11
0.7001499999999217,5.1794863869637104e-11,4.643417015897163e-11,4.6698343228680094e-11,1.2010714310769023e-10,7.988100635291083e-11,9.733668034634086e-11
0.7101499999999215,5.56174081602276e-11,4.642606884480691e-11,4.8050292947070075e-11,1.1937722953728971e-10,8.390589843751392e-11,9.932923001249453e-11
0.7201499999999212,5.73293903510866e-11,4.7451658291135247e-11,5.049030020257251e-11,1.1822291175745558e-10,7.818529572524869e-11,9.4243897386823e-11
0.730149999999921,5.90413725419456e-11,4.847724773746358e-11,5.2930307458074943e-11,1.1706859397762145e-10,7.246469301298348e-11,8.915856476115147e-11
0.7401499999999208,6.085777531296602e-11,4.921897817503213e-11,5.5167183439812065e-11,1.172286548934459e-10,6.714244355729256e-11,8.62278470051906e-11
0.7501499999999206,6.328643959145093e-11,4.8296324596135924e-11,5.62130158581398e-11,1.250954674892469e-10,6.415590574959802e-11,9.593053682171392e-11
0.7601499999999204,6.571510386993585e-11,4.737367101723972e-11,5.725884827646753e-11,1.3296228008504786e-10,6.116936794190346e-11,1.0563322663823723e-10
0.7701499999999202,6.771205325706835e-11,4.703969165022947e-11,5.853374895416264e-11,1.397221550683869e-10,5.964061751923208e-11,1.1469785988306253e-10
0.78014999999992,6.683509049589959e-11,5.062449758068941e-11,6.133354966790674e-11,1.3911318196334893e-10,6.78163108379709e-11,1.1951497104922605e-10
0.7901499999999197,6.595812773473082e-11,5.420930351114935e-11,6.413335038165083e-11,1.3850420885831097e-10,7.599200415670974e-11,1.2433208221538958e-10
0.8001499999999195,6.589646584742656e-11,5.7492956240737605e-11,6.659879831546324e-11,1.384421684325671e-10,8.420225087069109e-11,1.2848295220353206e-10
0.8101499999999193,7.207838511155034e-11,5.847037515048187e-11,6.650376976552791e-11,1.425685432005349e-10,9.26771077846241e-11,1.2753174148166548e-10
0.8201499999999191,7.82603043756741e-11,5.944779406022613e-11,6.640874121559259e-11,1.466949179685027e-10,1.0115196469855711e-10,1.265805307597989e-10
0.8301499999999189,8.489318937685179e-11,6.049959248091885e-11,6.701830361599868e-11,1.5111100506559619e-10,1.0954197363441502e-10,1.2663340772913018e-10
0.8401499999999187,9.55667992494453e-11,6.221784317307801e-11,7.394111321744135e-11,1.581229608011848e-10,1.1717173116506163e-10,1.3568307042637711e-10
0.8501499999999185,1.062404091220388e-10,6.393609386523719e-11,8.086392281888401e-11,1.651349165367734e-10,1.2480148869570827e-10,1.4473273312362405e-10
0.8601499999999183,1.1592807339306842e-10,6.563824896955017e-11,8.774105585150381e-11,1.7159627518982796e-10,1.3211996650014237e-10,1.5311977355016843e-10
0.870149999999918,1.1505665280128044e-10,6.716802673609187e-11,9.412901101703052e-11,1.7216095829559558e-10,1.3610476236518822e-10,1.5441039326420772e-10
0.8801499999999178,1.1418523220949247e-10,6.869780450263358e-11,1.0051696618255722e-10,1.727256414013632e-10,1.4008955823023406e-10,1.5570101297824704e-10
0.8901499999999176,1.1326416487080787e-10,7.023576224081947e-11,1.0700857577516747e-10,1.7336171545934303e-10,1.439181375065218e-10,1.5713097192796875e-10
0.9001499999999174,1.116865316630536e-10,7.188189806774723e-11,1.1487098936310799e-10,1.7494191708887436e-10,1.4568079128370993e-10,1.604036575836683e-10
0.9101499999999172,1.1010889845529933e-10,7.352803389467498e-11,1.2273340295104852e-10,1.7652211871840569e-10,1.4744344506089805e-10,1.6367634323936788e-10
0.920149999999917,1.085438997488407e-10,7.520800458878481e-11,1.2993620668249541e-10,1.7911029632360537e-10,1.488724538757023e-10,1.6692189326660298e-10
0.9301499999999168,1.0719515243415797e-10,7.746709090823355e-11,1.2584916634665256e-10,1.9895093229770203e-10,1.4459081485517238e-10,1.6970299145004627e-10
0.9401499999999166,1.0584640511947523e-10,7.972617722768228e-11,1.2176212601080973e-10,2.1879156827179873e-10,1.4030917583464245e-10,1.7248408963348954e-10
0.9501499999999163,1.0478637991428846e-10,8.198990372997179e-11,1.1810204868956485e-10,2.380876999870234e-10,1.365529110597159e-10,1.7547782239024062e-10
0.9601499999999161,1.1063768520699149e-10,8.436470533225697e-11,1.246624650790838e-10,2.4434967613604483e-10,1.453728741766643e-10,1.835615283879519e-10
0.9701499999999159,1.164889904996945e-10,8.673950693454216e-11,1.3122288146860272e-10,2.5061165228506626e-10,1.5419283729361268e-10,1.9164523438566317e-10
0.9801499999999157,1.2208035548061575e-10,8.915913315930617e-11,1.379531697618877e-10,2.5679474452398423e-10,1.6317718371427259e-10,1.9937617496732335e-10
0.9901499999999155,1.175754730494527e-10,9.331977629521204e-11,1.5128139108459646e-10,2.599139354088636e-10,1.7854628243945555e-10,1.9340548191445624e-10
1.0001499999999153,1.1307059061828964e-10,9.74804194311179e-11,1.6460961240730526e-10,2.63033126293743e-10,1.939153811646385e-10,1.874347888615891e-10
1.010149999999915,1.0865063044399039e-10,1.0161727414438803e-10,1.7783518552994798e-10,2.661025520722028e-10,2.0926146513595432e-10,1.81549808525768e-10
1.0201499999999148,1.126379737064115e-10,1.0339907501470309e-10,1.8089858683734425e-10,2.6424523231090936e-10,2.223290884724714e-10,1.841503871847729e-10
1.0301499999999146,1.1662531696883263e-10,1.0518087588501813e-10,1.8396198814474052e-10,2.6238791254961586e-10,2.353967118089885e-10,1.8675096584377782e-10
1.0401499999999144,1.2061266023125377e-10,1.0696267675533318e-10,1.870253894521368e-10,2.6053059278832237e-10,2.4846433514550553e-10,1.8935154450278272e-10
1.0501499999999142,1.2528576922255738e-10,1.1188614514875001e-10,1.6450416705610604e-10,2.602633300057999e-10,2.528471774593487e-10,1.9130598543156154e-10
1.060149999999914,1.2996232427280606e-10,1.1682540081617943e-10,1.4185437871159568e-10,2.6000405745936544e-10,2.571863776574249e-10,1.9325717943706731e-10
1.0701499999999138,1.3463887932305473e-10,1.2176465648360887e-10,1.1920459036708532e-10,2.5974478491293096e-10,2.615255778555011e-10,1.952083734425731e-10
1.0801499999999136,1.4262332941289943e-10,1.2360052848883279e-10,1.3180215399630288e-10,2.5782142743251974e-10,2.636227701854657e-10,1.9318075963366215e-10
1.0901499999999134,1.5067528756480636e-10,1.2537306613357569e-10,1.4511905133958611e-10,2.558641090350737e-10,2.656742072527957e-10,1.9107194566523767e-10
1.1001499999999131,1.587272457167133e-10,1.2714560377831859e-10,1.5843594868286935e-10,2.539067906376276e-10,2.6772564432012563e-10,1.8896313169681316e-10
1.110149999999913,1.6073416544863517e-10,1.2935015013303755e-10,1.5560184121943725e-10,2.622867522266883e-10,2.755016313128296e-10,1.934435445292055e-10
1.1201499999999127,1.625218350823665e-10,1.3157036519744878e-10,1.5218194601675073e-10,2.7104164106924203e-10,2.834852444686836e-10,1.9816294486220707e-10
1.1301499999999125,1.643095047160978e-10,1.3379058026186e-10,1.4876205081406424e-10,2.7979652991179577e-10,2.914688576245375e-10,2.0288234519520866e-10
1.1401499999999123,1.695647296145898e-10,1.4382796004029196e-10,1.4779076250208648e-10,2.8829171260685103e-10,2.90091417964302e-10,2.1291474215166698e-10
1.150149999999912,1.75002457421787e-10,1.5427676954059021e-10,1.4694834823701188e-10,2.9677322655729855e-10,2.8822129131365527e-10,2.2322677050941132e-10
1.1601499999999119,1.8044018522898422e-10,1.6472557904088844e-10,1.4610593397193727e-10,3.052547405077461e-10,2.8635116466300855e-10,2.3353879886715566e-10
1.1701499999999116,1.8705661754440282e-10,1.6662432829232214e-10,1.505320144904306e-10,3.2368592456954244e-10,2.9010530369014695e-10,2.3736249679771746e-10
1.1801499999999114,1.9375499188446904e-10,1.6792868832850785e-10,1.5532435400462622e-10,3.4280879692795006e-10,2.9425043444895287e-10,2.4073513432418504e-10
1.1901499999999112,2.0045336622453526e-10,1.6923304836469356e-10,1.601166935188218e-10,3.619316692863577e-10,2.9839556520775873e-10,2.4410777185065267e-10
1.200149999999911,2.0669264684793054e-10,1.7136693473079523e-10,1.6052909308782332e-10,3.63358386985453e-10,3.0943752454632354e-10,2.635510795031531e-10
1.2101499999999108,2.1289200627856704e-10,1.7357295382124613e-10,1.6056062831371855e-10,3.632463086270312e-10,3.2107920810928746e-10,2.8439183673199884e-10
1.2201499999999106,2.190913657092035e-10,1.75778972911697e-10,1.6059216353961378e-10,3.6313423026860947e-10,3.3272089167225143e-10,3.052325939608446e-10
1.2301499999999104,2.1454620446072802e-10,1.7679734531629568e-10,1.6020961285431903e-10,3.719848050998268e-10,3.237488651869396e-10,3.153135034284663e-10
1.2401499999999102,2.0886003216656565e-10,1.776895959489325e-10,1.5978308844393761e-10,3.8178716611057286e-10,3.125877721476033e-10,3.2425177419566347e-10
1.25014999999991,2.0317385987240327e-10,1.7858184658156927e-10,1.593565640335562e-10,3.915895271213189e-10,3.014266791082669e-10,3.331900449628606e-10
1.2601499999999097,2.019313788690591e-10,1.832813692306166e-10,1.6570475412658645e-10,4.0859965375600605e-10,3.106642566014293e-10,3.3520383373228503e-10
1.2701499999999095,2.0124373446113206e-10,1.884562655510477e-10,1.7289883095746523e-10,4.2650973762841036e-10,3.2244879970686853e-10,3.3635303588548563e-10
1.2801499999999093,2.0055609005320504e-10,1.9363116187147877e-10,1.8009290778834404e-10,4.4441982150081466e-10,3.342333428123078e-10,3.375022380386863e-10
1.290149999999909,2.011042337962147e-10,2.0247845751368796e-10,1.8412490005481575e-10,4.627963289064056e-10,3.406774954598403e-10,3.5008285543836043e-10
1.3001499999999089,2.018305346410903e-10,2.1185518372178058e-10,1.877010311597908e-10,4.812400781485943e-10,3.4635175200010554e-10,3.643114800704994e-10
1.3101499999999087,2.025568354859659e-10,2.212319099298732e-10,1.9127716226476585e-10,4.996838273907828e-10,3.520260085403707e-10,3.785401047026383e-10
1.3201499999999085,2.032766450151394e-10,2.3070855515856731e-10,1.9564394612137187e-10,5.150501413993015e-10,3.652289752767358e-10,3.924031947736845e-10
1.3301499999999082,2.0399538903149099e-10,2.402016015303416e-10,2.0014051116306334e-10,5.299113117896827e-10,3.7966773728403234e-10,4.062062844103675e-10
1.340149999999908,2.0471413304784253e-10,2.4969464790211593e-10,2.0463707620475478e-10,5.447724821800638e-10,3.9410649929132895e-10,4.2000937404705054e-10
1.3501499999999078,2.1652314780373137e-10,2.570070982825179e-10,2.1272705452490872e-10,5.630423245323006e-10,4.1051210569556065e-10,4.278288368915836e-10
1.3601499999999076,2.303820230282086e-10,2.639165001147233e-10,2.2148121823781066e-10,5.819422057780049e-10,4.272812520594408e-10,4.3454232132422023e-10
1.3701499999999074,2.442408982526859e-10,2.7082590194692877e-10,2.302353819507126e-10,6.008420870237092e-10,4.4405039842332097e-10,4.4125580575685683e-10
1.3801499999999072,2.4749291937323767e-10,2.621152611154732e-10,2.337513334639285e-10,6.286787032923899e-10,4.665263296159231e-10,4.4488111143152994e-10
1.390149999999907,2.4855703693300543e-10,2.50182633196369e-10,2.361867852350396e-10,6.583587232872816e-10,4.901794142533688e-10,4.478694103901037e-10
1.4001499999999067,2.4962115449277325e-10,2.382500052772647e-10,2.386222370061506e-10,6.880387432821733e-10,5.138324988908145e-10,4.5085770934867743e-10
1.4101499999999065,2.522529028533428e-10,2.482124492940255e-10,2.7296671927782873e-10,6.780283237171236e-10,5.18771972709426e-10,4.6418648553439557e-10
1.4201499999999063,2.55242856777754e-10,2.631779441465624e-10,3.146024542196187e-10,6.589485899523148e-10,5.194353634659765e-10,4.798780734699507e-10
1.430149999999906,2.5823281070216524e-10,2.7814343899909937e-10,3.562381891614087e-10,6.39868856187506e-10,5.200987542225271e-10,4.955696614055059e-10
