V,I_0,I_1,I_2,I_3,I_4,I_5
1.440149999999906,2.6162187061992863e-10,2.7319776582411975e-10,3.8246948817218177e-10,6.156114516204257e-10,5.182360686062954e-10,4.943198550801922e-10
1.4501499999999057,2.6511133141963007e-10,2.632431505042526e-10,4.04825578644387e-10,5.900515291167777e-10,5.157379119625807e-10,4.88808196130806e-10
1.4601499999999055,2.686007922193315e-10,2.532885351843855e-10,4.2718166911659226e-10,5.644916066131298e-10,5.132397553188661e-10,4.832965371814197e-10
1.4701499999999053,2.784591105797987e-10,2.537111738734288e-10,4.5244084473418306e-10,5.770164598883283e-10,5.115828126225725e-10,4.947426209235326e-10
1.480149999999905,2.9007211418669733e-10,2.5699285193243374e-10,4.7849984993269e-10,6.000340575113461e-10,5.101576329526223e-10,5.108607358156053e-10
1.4901499999999048,3.0168511779359595e-10,2.6027452999143867e-10,5.045588551311971e-10,6.230516551343639e-10,5.087324532826721e-10,5.269788507076778e-10
1.5001499999999046,3.107780172733626e-10,2.675761777102191e-10,4.901079881300209e-10,6.642955717657637e-10,5.346622612578409e-10,5.554639436947074e-10
1.5101499999999044,3.191139023793989e-10,2.7608538458564175e-10,4.634883558770531e-10,7.110144944975039e-10,5.688092371736609e-10,5.876639546792505e-10
1.5201499999999042,3.274497874854352e-10,2.8459459146106444e-10,4.368687236240853e-10,7.577334172292439e-10,6.029562130894809e-10,6.198639656637937e-10
1.530149999999904,3.27282820180983e-10,2.954349736944091e-10,4.312519415002745e-10,7.823082867568593e-10,6.09424229049988e-10,6.286265620837111e-10
1.5401499999999038,3.243417127000212e-10,3.0703592507639897e-10,4.3248754814574713e-10,7.996584386604742e-10,6.068617090033877e-10,6.297424688707425e-10
1.5501499999999035,3.214006052190594e-10,3.1863687645838884e-10,4.3372315479121974e-10,8.170085905640892e-10,6.042991889567874e-10,6.308583756577741e-10
1.5601499999999033,3.2493298863364736e-10,3.3064114211902933e-10,4.6429934667505405e-10,7.984740853001267e-10,6.141457978540132e-10,6.3664166783913e-10
1.5701499999999031,3.307516793876439e-10,3.427878503056957e-10,5.052380456598291e-10,7.672658377882535e-10,6.283750625760028e-10,6.440733870678197e-10
1.580149999999903,3.365703701416404e-10,3.5493455849236203e-10,5.461767446446042e-10,7.360575902763803e-10,6.426043272979925e-10,6.515051062965094e-10
1.5901499999999027,3.5252847935446026e-10,3.647337814420113e-10,5.578282531093995e-10,7.364881597900392e-10,6.524014391239976e-10,6.932413468351809e-10
1.6001499999999025,3.7235189173685373e-10,3.736381067045775e-10,5.583150314859247e-10,7.489799357946808e-10,6.605089457022799e-10,7.480550015755313e-10
1.6101499999999023,3.921753041192472e-10,3.825424319671436e-10,5.5880180986245e-10,7.614717117993225e-10,6.686164522805622e-10,8.028686563158817e-10
1.620149999999902,4.009260940496469e-10,3.9646139827008573e-10,5.53096680275667e-10,7.637973928863789e-10,6.755342774964898e-10,8.076835284064948e-10
1.6301499999999018,4.051102091832455e-10,4.124485498609644e-10,5.448378259355344e-10,7.619302777642894e-10,6.819614431674681e-10,7.918774336405913e-10
1.6401499999999016,4.092943243168441e-10,4.28435701451843e-10,5.365789715954019e-10,7.600631626421998e-10,6.883886088384465e-10,7.760713388746878e-10
1.6501499999999014,4.147862720789835e-10,4.536295516312098e-10,5.371925393731747e-10,7.595721148883807e-10,7.092452845034071e-10,7.671249418468523e-10
1.6601499999999012,4.208575915827976e-10,4.829019825707447e-10,5.41736602952279e-10,7.596906669644006e-10,7.364942539178011e-10,7.612174008156749e-10
1.670149999999901,4.269289110866117e-10,5.121744135102796e-10,5.462806665313833e-10,7.598092190404204e-10,7.637432233321951e-10,7.553098597844977e-10
1.6801499999999008,4.3773591569433564e-10,5.195311248019595e-10,5.531716730457517e-10,8.008226047885903e-10,7.905206080848755e-10,7.555056942167558e-10
1.6901499999999006,4.5079202148720436e-10,5.164794854639496e-10,5.611773043760335e-10,8.612580206887219e-10,8.170740249008618e-10,7.58600181892842e-10
1.7001499999999004,4.638481272800731e-10,5.134278461259398e-10,5.691829357063153e-10,9.216934365888535e-10,8.436274417168481e-10,7.616946695689282e-10
1.7101499999999001,4.739484398011392e-10,5.282257052187105e-10,5.942850675521336e-10,9.528809670317963e-10,8.631419020784276e-10,7.78665824767977e-10
1.7201499999999,4.825463355308903e-10,5.520963862895226e-10,6.280772758293134e-10,9.692019252281142e-10,8.790784916628716e-10,8.026904293719233e-10
1.7301499999998997,4.911442312606413e-10,5.759670673603345e-10,6.618694841064933e-10,9.855228834244323e-10,8.950150812473157e-10,8.267150339758697e-10
1.7401499999998995,5.247138141711179e-10,5.911083898837955e-10,6.765727127315134e-10,9.941817717960715e-10,9.107585085785186e-10,8.389333581330453e-10
1.7501499999998993,5.71848264192709e-10,6.015078386282398e-10,6.809066190758915e-10,9.986785481639985e-10,9.26397008265981e-10,8.447383941460136e-10
1.760149999999899,6.189827142143003e-10,6.119072873726841e-10,6.852405254202695e-10,1.0031753245319254e-09,9.420355079534433e-10,8.50543430158982e-10
1.7701499999998989,6.621253584005104e-10,6.139027168491387e-10,7.078814706761495e-10,1.0254392733703722e-09,9.371161015721057e-10,8.698488353588339e-10
1.7801499999998986,7.029536380659488e-10,6.110256738587905e-10,7.411364495510077e-10,1.0580042526937546e-09,9.202776564426202e-10,8.969814688237752e-10
1.7901499999998984,7.437819177313872e-10,6.081486308684423e-10,7.743914284258659e-10,1.0905692320171368e-09,9.034392113131347e-10,9.241141022887164e-10
1.8001499999998982,7.599894658777707e-10,6.031524771696962e-10,7.942178173320142e-10,1.1125442745304748e-09,9.009122826260816e-10,9.611559534758762e-10
1.810149999999898,7.609783741524971e-10,5.968464524504922e-10,8.057436862247834e-10,1.1279734337725972e-09,9.072316310931462e-10,1.0043229198249302e-09
1.8201499999998978,7.619672824272235e-10,5.905404277312884e-10,8.172695551175527e-10,1.1434025930147197e-09,9.135509795602107e-10,1.0474898861739842e-09
1.8301499999998976,7.631510781867865e-10,5.879305882083818e-10,8.339123141575951e-10,1.1687404799558737e-09,9.25122563691306e-10,1.078518969464164e-09
1.8401499999998974,7.644631829537849e-10,5.877542238479838e-10,8.53923904687777e-10,1.2006020234421083e-09,9.401520873890835e-10,1.1015567765112613e-09
1.8501499999998972,7.657752877207832e-10,5.875778594875857e-10,8.73935495217959e-10,1.232463566928343e-09,9.551816110868609e-10,1.1245945835583586e-09
1.860149999999897,7.699147004371799e-10,6.052385730145211e-10,8.912631503982469e-10,1.238146902061624e-09,9.57636060835138e-10,1.1264822760124539e-09
1.8701499999998967,7.760351520569808e-10,6.353973751297113e-10,9.067102250271687e-10,1.2254876830420554e-09,9.512794043463155e-10,1.1135505004177608e-09
1.8801499999998965,7.821556036767817e-10,6.655561772449014e-10,9.221572996560904e-10,1.2128284640224869e-09,9.449227478574932e-10,1.1006187248230678e-09
1.8901499999998963,7.712685789686873e-10,6.802557093820506e-10,9.392848086130491e-10,1.190513796515327e-09,9.551675259828409e-10,1.11708700999919e-09
1.900149999999896,7.47707571027925e-10,6.834349827392645e-10,9.576645784043919e-10,1.1610038820546312e-09,9.777837047723262e-10,1.1554642409862538e-09
1.9101499999998959,7.241465630871627e-10,6.866142560964783e-10,9.760443481957346e-10,1.1314939675939354e-09,1.0003998835618115e-09,1.1938414719733175e-09
1.9201499999998957,7.227540930309425e-10,7.038277952981507e-10,1.0049684459811633e-09,1.1364325919946486e-09,1.0299212713076675e-09,1.2091954052171823e-09
1.9301499999998954,7.389216476080235e-10,7.321580827140043e-10,1.0422448609235507e-09,1.1686584102616462e-09,1.0649123765424926e-09,1.2063122459826882e-09
1.9401499999998952,7.550892021851045e-10,7.604883701298578e-10,1.0795212758659382e-09,1.2008842285286441e-09,1.099903481777318e-09,1.2034290867481941e-09
1.950149999999895,7.805371291385461e-10,7.737023159266161e-10,1.1298515033615138e-09,1.2097805689055286e-09,1.131277328544652e-09,1.2111673566068438e-09
1.9601499999998948,8.137956089026252e-10,7.741940368242612e-10,1.1911680887522257e-09,1.19904233949193e-09,1.159606815975497e-09,1.2278448402698617e-09
1.9701499999998946,8.470540886667042e-10,7.746857577219063e-10,1.2524846741429377e-09,1.1883041100783316e-09,1.1879363034063424e-09,1.2445223239328796e-09
1.9801499999998944,8.829425356325661e-10,7.829839525445934e-10,1.2412670469635251e-09,1.178911934551337e-09,1.2230479679815535e-09,1.2490880763678013e-09
1.9901499999998942,9.211820138849697e-10,7.982606619369313e-10,1.165208229756562e-09,1.170723049619994e-09,1.264222487883045e-09,1.242826675128664e-09
2.000149999999894,9.594214921373735e-10,8.135373713292693e-10,1.0891494125495987e-09,1.162534164688651e-09,1.3053970077845365e-09,1.2365652738895263e-09
2.0101499999998937,9.88342809454125e-10,8.264408704995922e-10,1.0405315991106024e-09,1.189699158794686e-09,1.3332915865480673e-09,1.2327616711228737e-09
2.0201499999998935,1.0084182313013725e-09,8.370914391081795e-10,1.0179640173198866e-09,1.250426217407417e-09,1.3485792816186903e-09,1.2312913000446243e-09
2.0301499999998933,1.02849365314862e-09,8.477420077167668e-10,9.953964355291708e-10,1.311153276020148e-09,1.3638669766893134e-09,1.229820928966375e-09
2.040149999999893,1.0370714659497825e-09,8.631480644617114e-10,9.805890947540379e-10,1.3707939070090785e-09,1.4183599177264063e-09,1.2495152444547991e-09
2.050149999999893,1.0340128655710099e-09,8.833670196627724e-10,9.736356799970231e-10,1.4293349945477176e-09,1.5125314074998706e-09,1.2906297558053788e-09
2.0601499999998927,1.030954265192237e-09,9.035859748638334e-10,9.666822652400084e-10,1.4878760820863569e-09,1.6067028972733347e-09,1.3317442671559585e-09
2.0701499999998925,1.0400468068080082e-09,9.442605117902002e-10,9.807487969404518e-10,1.520599711212023e-09,1.7091182818391885e-09,1.3791501141887754e-09
2.0801499999998923,1.0621980445927506e-09,1.0069184332272802e-09,1.0174052296065209e-09,1.5255776070213097e-09,1.8203932877798168e-09,1.4333171891957396e-09
2.090149999999892,1.0843492823774933e-09,1.0695763546643604e-09,1.0540616622725897e-09,1.5305555028305965e-09,1.931668293720445e-09,1.487484264202704e-09
2.100149999999892,1.1221302566397939e-09,1.0788250937724024e-09,1.1025511976450787e-09,1.547038422958349e-09,1.9961692075256093e-09,1.541805502088624e-09
2.1101499999998916,1.1777498808868899e-09,1.0271164577570808e-09,1.1645461800042807e-09,1.576652345146076e-09,2.007285557927599e-09,1.5963026903267648e-09
2.1201499999998914,1.233369505133986e-09,9.754078217417591e-10,1.2265411623634827e-09,1.6062662673338033e-09,2.0184019083295886e-09,1.6507998785649058e-09
2.130149999999891,1.2543762177832789e-09,9.473030013973704e-10,1.2905060482316364e-09,1.6619400863315122e-09,2.034232821704201e-09,1.6730601647349734e-09
2.140149999999891,1.2334186039802943e-09,9.478151965136888e-10,1.3568592241948193e-09,1.7492086474807644e-09,2.055779621160917e-09,1.6562367731747746e-09
2.1501499999998908,1.2124609901773097e-09,9.48327391630007e-10,1.423212400158002e-09,1.8364772086300165e-09,2.077326420617633e-09,1.6394133816145759e-09
2.1601499999998905,1.2347342481417936e-09,9.364545017041269e-10,1.4861375877956096e-09,1.8962023578462226e-09,2.1263466450007305e-09,1.646499701837225e-09
2.1701499999998903,1.312703114358376e-09,9.086255411167642e-10,1.544646396880849e-09,1.9204425164011143e-09,2.210761693718473e-09,1.6843896095526472e-09
2.18014999999989,1.3906719805749584e-09,8.807965805294016e-10,1.6031552059660883e-09,1.944682674956006e-09,2.2951767424362164e-09,1.7222795172680695e-09
2.19014999999989,1.4155018587096768e-09,8.683558898983893e-10,1.6370971998695536e-09,1.936757438585655e-09,2.32794688760237e-09,1.7451852323093602e-09
2.2001499999998897,1.3675489522171404e-09,8.769920239952714e-10,1.637390807100731e-09,1.8847762821498355e-09,2.2899806482799827e-09,1.747567574445347e-09
2.2101499999998895,1.319596045724604e-09,8.856281580921535e-10,1.6376844143319085e-09,1.8327951257140155e-09,2.2520144089575952e-09,1.7499499165813335e-09
2.2201499999998893,1.2866596735820998e-09,8.953995052736152e-10,1.6495325725413582e-09,1.8043702515564749e-09,2.2102490249708357e-09,1.7498172928755248e-09
2.230149999999889,1.2756024288842559e-09,9.068248607086066e-10,1.6782157399164817e-09,1.8102669385578013e-09,2.162948277873325e-09,1.7460203577587753e-09
2.240149999999889,1.2645451841864121e-09,9.182502161435979e-10,1.7068989072916052e-09,1.8161636255591278e-09,2.115647530775814e-09,1.742223422642026e-09
2.2501499999998886,1.26878930415567e-09,9.332766062627983e-10,1.6925155170524847e-09,1.8247307358162695e-09,2.0544347128501985e-09,1.7548690793047384e-09
2.2601499999998884,1.2967661529974607e-09,9.538882746679722e-10,1.6113350170412094e-09,1.8374397270418082e-09,1.9716439891493707e-09,1.7930175313816861e-09
2.270149999999888,1.3247430018392512e-09,9.744999430731458e-10,1.530154517029934e-09,1.850148718267347e-09,1.888853265448543e-09,1.8311659834586341e-09
2.280149999999888,1.3522670633004883e-09,9.863819030993236e-10,1.4845950241914958e-09,1.8870216537133876e-09,1.8295995628856172e-09,1.8599681665564346e-09
2.2901499999998878,1.3790428846076188e-09,9.83837846360584e-10,1.4978999543497044e-09,1.9638259877007824e-09,1.8092412559980552e-09,1.8733254542317245e-09
2.3001499999998876,1.4058187059147494e-09,9.812937896218444e-10,1.511204884507913e-09,2.0406303216881776e-09,1.7888829491104934e-09,1.8866827419070146e-09
2.3101499999998873,1.4465730483432514e-09,9.833595548219272e-10,1.5448459734355635e-09,2.0785820630729654e-09,1.8439390052993519e-09,1.902606023702454e-09
2.320149999999887,1.5119635688818902e-09,9.935498128317113e-10,1.614328137765247e-09,2.048058793182419e-09,2.031907668242632e-09,1.9230516929253397e-09
2.330149999999887,1.5773540894205293e-09,1.0037400708414956e-09,1.6838103020949307e-09,2.0175355232918723e-09,2.2198763311859123e-09,1.943497362148225e-09
2.3401499999998867,1.633236608145429e-09,1.0134822297056256e-09,1.723627045234585e-09,2.00672301761975e-09,2.330939637664862e-09,1.9576897299926235e-09
2.3501499999998865,1.6712265470873847e-09,1.0223811357106004e-09,1.7076180822126952e-09,2.0330031028273774e-09,2.2972790312512647e-09,1.9601143577783618e-09
2.3601499999998863,1.7092164860293404e-09,1.0312800417155752e-09,1.6916091191908051e-09,2.059283188035005e-09,2.263618424837667e-09,1.9625389855640996e-09
2.370149999999886,1.716989614895661e-09,1.0442044173315652e-09,1.6723194266732957e-09,2.08712350352506e-09,2.238099199261143e-09,1.9566027600669672e-09
2.380149999999886,1.6639650656548659e-09,1.06522823180387e-09,1.6464287483028153e-09,2.1181030775353414e-09,2.2289608242853552e-09,1.9338440948311465e-09
2.3901499999998856,1.6109405164140708e-09,1.0862520462761748e-09,1.620538069932335e-09,2.1490826515456228e-09,2.2198224493095675e-09,1.9110854295953263e-09
2.4001499999998854,1.5732673387592012e-09,1.114238497070603e-09,1.6136992195995643e-09,2.1901258963842195e-09,2.2865539493661387e-09,1.9078324590379387e-09
2.410149999999885,1.5686698292233924e-09,1.1572264639794217e-09,1.647908945135704e-09,2.2528520660685686e-09,2.516752719611492e-09,1.9466059536732164e-09
2.420149999999885,1.5640723196875833e-09,1.2002144308882404e-09,1.682118670671844e-09,2.3155782357529177e-09,2.7469514898568454e-09,1.985379448308494e-09
2.430149999999885,1.5768218247388065e-09,1.2326445834069133e-09,1.731033580584002e-09,2.360915092456763e-09,2.921748493746867e-09,2.0439904599441273e-09
2.4401499999998846,1.6298555929029848e-09,1.2405567549982894e-09,1.814097739264929e-09,2.3658694582169616e-09,2.9678882395488563e-09,2.148669326676132e-09
2.4501499999998844,1.6828893610671629e-09,1.2484689265896658e-09,1.897161897945856e-09,2.370823823977161e-09,3.0140279853508456e-09,2.2533481934081366e-09
2.460149999999884,1.737646709389026e-09,1.2672560388358109e-09,1.972329755384802e-09,2.3767386054055204e-09,3.0023364578121686e-09,2.3640410015133757e-09
2.470149999999884,1.7967069816012966e-09,1.3131924784523939e-09,2.027784469162579e-09,2.385051067907676e-09,2.8462689541630834e-09,2.489747635285513e-09
2.4801499999998837,1.8557672538135676e-09,1.3591289180689768e-09,2.0832391829403558e-09,2.393363530409832e-09,2.690201450513998e-09,2.61545426905765e-09
2.4901499999998835,1.89701041313775e-09,1.4080612508325291e-09,2.1305651873519813e-09,2.410028543326334e-09,2.5450607615162506e-09,2.7098465184372655e-09
2.5001499999998833,1.8903248813321115e-09,1.465052646711466e-09,2.1560246636149987e-09,2.449162225070943e-09,2.429313607135823e-09,2.7200019182837e-09
2.510149999999883,1.883639349526473e-09,1.5220440425904026e-09,2.181484139878016e-09,2.488295906815552e-09,2.3135664527553953e-09,2.730157318130134e-09
2.520149999999883,1.8795533948943042e-09,1.5539192245441545e-09,2.205035893465964e-09,2.5358452825377998e-09,2.2249118960503454e-09,2.746361690756847e-09
2.5301499999998827,1.8830224614229936e-09,1.5128004097733425e-09,2.2230433280291474e-09,2.607852768884067e-09,2.2149952013442095e-09,2.780145890527327e-09
2.5401499999998824,1.8864915279516834e-09,1.4716815950025308e-09,2.2410507625923314e-09,2.6798602552303345e-09,2.205078506638074e-09,2.813930090297807e-09
2.5501499999998822,1.8811909991613465e-09,1.4479944049660878e-09,2.2553186828114243e-09,2.7452874527057237e-09,2.183068878738616e-09,2.837681783539218e-09
2.560149999999882,1.848271703368644e-09,1.4792059832874802e-09,2.2578094603444258e-09,2.7899908358519918e-09,2.1229740379996452e-09,2.829837325510694e-09
2.570149999999882,1.8153524075759413e-09,1.5104175616088728e-09,2.2603002378774272e-09,2.8346942189982595e-09,2.0628791972606747e-09,2.82199286748217e-09
2.5801499999998816,1.8156238578846971e-09,1.5460466106804146e-09,2.273357709274177e-09,2.877325463847152e-09,2.0628150033221598e-09,2.804921081875441e-09
2.5901499999998814,1.929566270513219e-09,1.5968045197557038e-09,2.322603769392584e-09,2.9128600934647304e-09,2.268342493572571e-09,2.7562477407553757e-09
2.600149999999881,2.043508683141741e-09,1.6475624288309931e-09,2.371849829510991e-09,2.9483947230823086e-09,2.473869983822982e-09,2.7075743996353103e-09
2.610149999999881,2.1318348820352658e-09,1.6980244051375977e-09,2.413042490942267e-09,2.97746360990446e-09,2.623267021365462e-09,2.6735243412004165e-09
2.6201499999998807,2.1243734380929775e-09,1.7473797892427378e-09,2.4241207847688007e-09,2.982354908736301e-09,2.562773408719692e-09,2.694155657359952e-09
2.6301499999998805,2.1169119941506888e-09,1.7967351733478778e-09,2.4351990785953345e-09,2.987246207568142e-09,2.5022797960739217e-09,2.714786973519487e-09
2.6401499999998803,2.116700329199992e-09,1.8439391489440782e-09,2.4679993018491076e-09,2.9985807057297387e-09,2.4370187304021593e-09,2.735725532475951e-09
2.65014999999988,2.146227553584402e-09,1.8823179590233472e-09,2.589903766229535e-09,3.0363454705317275e-09,2.3522013778263742e-09,2.757924413926033e-09
2.66014999999988,2.1757547779688124e-09,1.9206967691026162e-09,2.711808230609962e-09,3.0741102353337163e-09,2.2673840252505895e-09,2.7801232953761153e-09
2.6701499999998797,2.194832678431719e-09,1.95528192545117e-09,2.8163449009898665e-09,3.107615784690464e-09,2.1976773054457743e-09,2.815702639893779e-09
2.6801499999998795,2.1666288314227643e-09,1.972701322652165e-09,2.8422947023775937e-09,3.121848972445356e-09,2.196344111831181e-09,2.911826731666912e-09
2.6901499999998792,2.1384249844138097e-09,1.9901207198531594e-09,2.8682445037653214e-09,3.136082160200248e-09,2.1950109182165872e-09,3.0079508234400445e-09
2.700149999999879,2.131009867029725e-09,2.012175481092578e-09,2.8917335743465656e-09,3.151890944287545e-09,2.230644936210027e-09,3.0995906064433294e-09
2.710149999999879,2.2280393310230895e-09,2.0575187580451476e-09,2.902859696176084e-09,3.1756156762142446e-09,2.4520057884431904e-09,3.1687007899623997e-09
2.7201499999998786,2.325068795016454e-09,2.1028620349977174e-09,2.913985818005603e-09,3.199340408140944e-09,2.673366640676354e-09,3.2378109734814696e-09
2.7301499999998784,2.4227872623910386e-09,2.1447671709803896e-09,2.92982350702252e-09,3.2220225427169733e-09,2.857208497391735e-09,3.2961214395233084e-09
2.740149999999878,2.524379662684237e-09,2.167341302435115e-09,2.972152060559169e-09,3.238842656426757e-09,2.8300991806129624e-09,3.29371031524039e-09
2.750149999999878,2.625972062977436e-09,2.189915433889841e-09,3.014480614095818e-09,3.255662770136541e-09,2.80298986383419e-09,3.291299190957471e-09
2.7601499999998778,2.71880850564075e-09,2.2103573262630074e-09,3.0569805150734498e-09,3.2710387708908702e-09,2.783225671371314e-09,3.2895486601986535e-09
2.7701499999998775,2.7560188645319597e-09,2.217253229175445e-09,3.100568976264493e-09,3.277240406986061e-09,2.81012462162604e-09,3.2919948412404446e-09
2.7801499999998773,2.7932292234231692e-09,2.2241491320878825e-09,3.144157437455537e-09,3.283442043081251e-09,2.8370235718807653e-09,3.2944410222822356e-09
2.790149999999877,2.830539777193359e-09,2.235317316255487e-09,3.1755781138697705e-09,3.289166251948481e-09,2.8696131337037856e-09,3.2965479179814245e-09
2.800149999999877,2.8685781929357323e-09,2.277521328718351e-09,3.1186063702835646e-09,3.2914222084733483e-09,2.94354193163515e-09,3.296190087927048e-09
2.8101499999998767,2.906616608678106e-09,2.319725341181215e-09,3.0616346266973586e-09,3.293678164998216e-09,3.0174707295665144e-09,3.2958322578726713e-09
2.8201499999998765,2.935251247478672e-09,2.3585932311295428e-09,3.0190308711956888e-09,3.295740143191557e-09,3.088834007221965e-09,3.2955464146266476e-09
2.8301499999998763,2.883729882812338e-09,2.3690246482121297e-09,3.0988971093830836e-09,3.2961486870350064e-09,3.1383292787131745e-09,3.295874173223331e-09
2.840149999999876,2.832208518146004e-09,2.3794560652947163e-09,3.1787633475704784e-09,3.296557230878456e-09,3.1878245502043844e-09,3.296201931820014e-09
2.850149999999876,2.7870256337173623e-09,2.390104018894169e-09,3.2520593885161534e-09,3.296929005776e-09,3.2347765724074075e-09,3.296506703048402e-09
2.8601499999998756,2.8059318272573285e-09,2.402941397275595e-09,3.2589234351188066e-09,3.296929005776e-09,3.2560135184704258e-09,3.2965790464417688e-09
2.8701499999998754,2.824838020797295e-09,2.415778775657021e-09,3.26578748172146e-09,3.296929005776e-09,3.2772504645334436e-09,3.296651389835135e-09
2.880149999999875,2.8429124150867036e-09,2.428752692804867e-09,3.272753448235539e-09,3.296927625763637e-09,3.2968887975617274e-09,3.2965104649890842e-09
2.890149999999875,2.8507279519507164e-09,2.4434105880721967e-09,3.280976426990763e-09,3.2969092255987945e-09,3.296810903158079e-09,3.2937392318564145e-09
2.9001499999998748,2.8585434888147296e-09,2.4580684833395265e-09,3.289199405745987e-09,3.2968908254339522e-09,3.2967330087544306e-09,3.2909679987237447e-09
2.9101499999998746,2.8707235746360204e-09,2.4732451471760017e-09,3.296711339263767e-09,3.29687463328889e-09,3.296660240599776e-09,3.2884377837728153e-09
2.9201499999998743,2.951281594136515e-09,2.4965491852642263e-09,3.293083564059124e-09,3.296893033453733e-09,3.296667783679378e-09,3.2896835203366626e-09
2.930149999999874,3.03183961363701e-09,2.519853223352451e-09,3.28945578885448e-09,3.296911433618575e-09,3.2966753267589797e-09,3.29092925690051e-09
2.940149999999874,3.1082021642521304e-09,2.540230879831094e-09,3.286149068651911e-09,3.296929005776e-09,3.296686209136954e-09,3.2921875983383836e-09
