V,I_0,I_1,I_2,I_3,I_4
-1.4799,-1.911151824342e-09,-2.93709578378e-09,-1.21629563181e-08,-1.21992665416e-09,-1.368178449038e-09
-1.4699,-1.5372309668593262e-09,-2.78458884768099e-09,-1.234917542770396e-08,-1.1842574349570297e-09,-1.2846982515553266e-09
-1.4599,-1.1633101093766525e-09,-2.63208191158198e-09,-1.2535394537307921e-08,-1.1485882157540594e-09,-1.2012180540726534e-09
-1.4499,-1.0217562862549251e-09,-2.7084437224006968e-09,-1.5419319763669162e-08,-1.1792943129136816e-09,-1.1920737163012487e-09
-1.4399,-8.8494464750791e-10,-2.789476323972836e-09,-1.8358300216902997e-08,-1.2113550083664181e-09,-1.1844464368912983e-09
-1.4299,-9.366551378387131e-10,-2.8201433859397014e-09,-1.31693988986162e-08,-1.0982883956700493e-09,-1.157262816004169e-09
-1.4199,-9.941962094812006e-10,-2.849252750805373e-09,-7.729119793581369e-09,-9.807333095257706e-10,-1.1294743598136217e-09
-1.4099,-1.0266768697522546e-09,-2.803587384386138e-09,-6.370364294224349e-09,-9.793316551491485e-10,-1.208252071233327e-09
-1.3999,-1.0581133462161655e-09,-2.7548064041633663e-09,-5.181672278437219e-09,-9.82769727096178e-10,-1.2914700396367927e-09
-1.3899,-9.860822428814283e-10,-2.835554431783931e-09,-3.912549793479941e-09,-1.0538337665494085e-09,-1.2938908297753482e-09
-1.3799,-9.074468259425227e-10,-2.924570268415772e-09,-2.6382934487883982e-09,-1.1292143571200554e-09,-1.2911543532161444e-09
-1.3699,-8.578812607865936e-10,-2.799036760405969e-09,-2.5220791119523878e-09,-1.0956346969244773e-09,-1.2729924321233282e-09
-1.3598999999999999,-8.105037489906732e-10,-2.6573543769930337e-09,-2.493029227320547e-09,-1.0538537275314423e-09,-1.2536694560656167e-09
-1.3498999999999999,-7.863460097347265e-10,-2.7059626885491093e-09,-2.3800128796240583e-09,-9.952566352165935e-10,-1.2587816020199506e-09
-1.3398999999999999,-7.642073811344294e-10,-2.7711180170590103e-09,-2.2596951003567316e-09,-9.35197271343326e-10,-1.2660185411927227e-09
-1.3298999999999999,-6.945402235669961e-10,-2.760844570741343e-09,-4.356224935273311e-09,-9.017174374059997e-10,-1.2127178185891038e-09
-1.3198999999999999,-6.195921183365483e-10,-2.7421901494428356e-09,-6.69907117176585e-09,-8.711908845726664e-10,-1.152690689121442e-09
-1.3098999999999998,-6.574736128781315e-10,-2.7383612925171145e-09,-6.469940874641884e-09,-8.370791439688851e-10,-1.05546764849947e-09
-1.2998999999999998,-7.093003388522111e-10,-2.7363648087161197e-09,-5.922925837408053e-09,-8.025242902698802e-10,-9.536473604314598e-10
-1.2898999999999998,-7.907566061231725e-10,-2.762969234603367e-09,-5.212153935534049e-09,-8.845982360333281e-10,-1.395336770151454e-09
-1.2798999999999998,-8.762532653891627e-10,-2.7934737845390107e-09,-4.479051552118207e-09,-9.825761089961993e-10,-1.911141138660712e-09
-1.2698999999999998,-1.2095343777628517e-09,-2.800250852299453e-09,-3.2701144504648554e-09,-8.785876306260127e-10,-1.6942888636413876e-09
-1.2598999999999998,-1.5831524941308122e-09,-2.8031653066825375e-09,-1.9837158830519194e-09,-7.417209090155648e-10,-1.3581669024662633e-09
-1.2498999999999998,-1.251609951760557e-09,-2.9117861374633854e-09,-2.0201747175994573e-09,-7.214960860692985e-10,-1.3698447666151505e-09
-1.2398999999999998,-7.956272931423975e-10,-3.0390610346673657e-09,-2.2900789760223432e-09,-7.218551275931791e-10,-1.4428990705270907e-09
-1.2298999999999998,-6.884928276201606e-10,-2.890873988948709e-09,-2.2305301710066315e-09,-6.831562340278308e-10,-1.3053668604779868e-09
-1.2198999999999998,-6.478056369733288e-10,-2.690218001720986e-09,-2.1082284015264334e-09,-6.370177337788209e-10,-1.127722933483927e-09
-1.2098999999999998,-6.637611489760847e-10,-2.6418288552273627e-09,-2.0339497059486556e-09,-7.008352629692755e-10,-9.681700300002625e-10
-1.1998999999999997,-6.921504249750896e-10,-2.626864137187562e-09,-1.9702126607397003e-09,-7.887894815488775e-10,-8.125883267993669e-10
-1.1898999999999997,-5.954767896318226e-10,-2.6498227211237323e-09,-1.9033091122992524e-09,-8.387752186358218e-10,-1.0134744141255732e-09
-1.1798999999999997,-4.694674096527181e-10,-2.6816768944122895e-09,-1.8356628038415408e-09,-8.79854768705971e-10,-1.2979764029334341e-09
-1.1698999999999997,-4.688285990595542e-10,-2.619660166159107e-09,-1.9308919166331714e-09,-9.232944923140604e-10,-1.1666618483866381e-09
-1.1598999999999997,-4.99532430812871e-10,-2.534175712520493e-09,-2.066839884737132e-09,-9.673242593066348e-10,-9.313931580011923e-10
-1.1498999999999997,-4.745952601426795e-10,-2.5685239065417928e-09,-2.2200235398232878e-09,-9.454781366161633e-10,-9.989372664040994e-10
-1.1398999999999997,-4.3396447340432134e-10,-2.636671052467166e-09,-2.378068542519805e-09,-9.050516347843223e-10,-1.151890112926786e-09
-1.1298999999999997,-8.314092210674273e-10,-2.722315486609458e-09,-2.2585344741412325e-09,-8.874608402781086e-10,-1.1986792236728073e-09
-1.1198999999999997,-1.3597076997854971e-09,-2.8131863834658937e-09,-2.056087176740242e-09,-8.766911012068215e-10,-1.2137570886673618e-09
-1.1098999999999997,-1.3412028384799197e-09,-2.9703604525419453e-09,-1.94393124547955e-09,-8.683688158778058e-10,-1.0476039046805084e-09
-1.0998999999999997,-1.1404301971664866e-09,-3.1496355790245324e-09,-1.8618724362656195e-09,-8.608623484628803e-10,-8.21040371033195e-10
-1.0898999999999996,-8.553834712371817e-10,-3.233179379043633e-09,-1.8732623196427376e-09,-7.738468174867877e-10,-7.922306060295569e-10
-1.0798999999999996,-5.407269317941965e-10,-3.283087848143136e-09,-1.9174855274437326e-09,-6.588956695838025e-10,-8.329018948736863e-10
-1.0698999999999996,-4.0621287781215385e-10,-3.2689997434542565e-09,-1.8022730033481134e-09,-6.814970939087695e-10,-8.957408685401948e-10
-1.0598999999999996,-3.3832686639784683e-10,-3.2312416731176225e-09,-1.6280910989619746e-09,-7.549741271399578e-10,-9.667788489218285e-10
-1.0498999999999996,-3.0800390887755573e-10,-2.9948061843115816e-09,-1.5471252183899986e-09,-8.167506880920665e-10,-8.935673575862942e-10
-1.0398999999999996,-2.930236071731279e-10,-2.6772207640180493e-09,-1.5042334883899985e-09,-8.737481829020168e-10,-7.614370679437568e-10
-1.0298999999999996,-2.824891406140087e-10,-2.638342700119555e-09,-1.8198213602551899e-09,-8.537389700229087e-10,-7.019455228933373e-10
-1.0198999999999996,-2.738600319743072e-10,-2.7189106461046298e-09,-2.2890433472054386e-09,-8.007268824199235e-10,-6.73584868382392e-10
-1.0098999999999996,-2.672915794425117e-10,-2.641207501057316e-09,-2.5302549848838144e-09,-7.624972046726715e-10,-6.752618566732223e-10
-0.9998999999999996,-2.616489289302101e-10,-2.4923970542418393e-09,-2.6690271902806404e-09,-7.309088994692984e-10,-6.90434017817022e-10
-0.9898999999999996,-4.2027665180900945e-10,-2.3578758919428163e-09,-2.4852847606846057e-09,-7.714583159195675e-10,-6.761911114945653e-10
-0.9798999999999995,-6.583585908977332e-10,-2.2302661639944803e-09,-2.1455486055579286e-09,-8.468992713299005e-10,-6.477207393056433e-10
-0.9698999999999995,-6.934712252015835e-10,-2.1403749223238023e-09,-1.9299398395526857e-09,-8.490513862592999e-10,-6.374411067474702e-10
-0.9598999999999995,-6.244891631029246e-10,-2.069827957276609e-09,-1.777990959950102e-09,-8.136166374624792e-10,-6.364907642571076e-10
-0.9498999999999995,-5.617544557724856e-10,-2.185381306343188e-09,-1.788283943882815e-09,-7.926324996372129e-10,-6.469499036062855e-10
-0.9398999999999995,-5.024133732544122e-10,-2.4020261840641408e-09,-1.886708310476658e-09,-7.794980764137769e-10,-6.636067861769408e-10
-0.9298999999999995,-4.422732151542161e-10,-2.5932269403494716e-09,-1.870268390139564e-09,-8.095125782954472e-10,-6.99642109430016e-10
-0.9198999999999995,-3.8167176105550756e-10,-2.7697391344180263e-09,-1.7875188025836772e-09,-8.644363965627101e-10,-7.468643558530662e-10
-0.9098999999999995,-3.6088805373197224e-10,-2.6220407433323506e-09,-1.9331478714770752e-09,-8.988631312886764e-10,-7.981054553648061e-10
-0.8998999999999995,-3.6440535450471307e-10,-2.2764747004376124e-09,-2.218157795111634e-09,-9.207803738050618e-10,-8.517992848614299e-10
-0.8898999999999995,-3.523759532090607e-10,-2.046259965147746e-09,-2.3093140561669328e-09,-8.916599935861188e-10,-8.021095504166412e-10
-0.8798999999999995,-3.3028089472580196e-10,-1.8907290253911645e-09,-2.2749604500169083e-09,-8.294954853029596e-10,-6.854844936836063e-10
-0.8698999999999995,-3.8991927801274643e-10,-1.71766943742005e-09,-2.254255562518291e-09,-8.015093942335171e-10,-7.084402545391256e-10
-0.8598999999999994,-5.054226063480001e-10,-1.532628988884796e-09,-2.2428795971955503e-09,-7.968843088690682e-10,-8.267997392009433e-10
-0.8498999999999994,-5.977576697056758e-10,-1.5790580462860036e-09,-2.2173965582765404e-09,-7.847622237623377e-10,-8.314828823920687e-10
-0.8398999999999994,-6.733157135968334e-10,-1.7931029528135747e-09,-2.1816980522705788e-09,-7.672112767732667e-10,-7.538486748630572e-10
-0.8298999999999994,-6.899550738432367e-10,-1.7813553272042507e-09,-2.169052486196632e-09,-7.715993730282279e-10,-9.284854894673851e-10
-0.8198999999999994,-6.616000954332515e-10,-1.5971770729966002e-09,-2.174011722575172e-09,-7.927416240004088e-10,-1.2957737195632627e-09
-0.8098999999999994,-6.554444220358682e-10,-1.5238935896693555e-09,-2.1326284876536695e-09,-7.96648379084209e-10,-1.2290561687597215e-09
-0.7998999999999994,-6.671603913020548e-10,-1.5398864020328115e-09,-2.0539370538155364e-09,-7.86679626647764e-10,-8.129404622141411e-10
-0.7898999999999994,-6.343574961050589e-10,-1.5066853869554648e-09,-1.982754731057746e-09,-8.290031061339504e-10,-5.545792931933501e-10
-0.7798999999999994,-5.636311237727687e-10,-1.4315785188730005e-09,-1.917969058479504e-09,-9.158718202208855e-10,-4.3060161910104986e-10
-0.7698999999999994,-4.3107866112911715e-10,-1.4032008582660336e-09,-1.881672273220173e-09,-9.513734952883036e-10,-3.668546666996838e-10
-0.7598999999999994,-2.4303522938249377e-10,-1.4167642130972154e-09,-1.8709452103552278e-09,-9.40771547099128e-10,-3.5716678708732034e-10
-0.7498999999999993,-1.4719996379195208e-10,-1.3699127317974747e-09,-1.927893796698562e-09,-9.606140762354727e-10,-3.528592170399887e-10
-0.7398999999999993,-1.3889954599478366e-10,-1.265708374872487e-09,-2.049088077319526e-09,-1.0093580877451597e-09,-3.536592703029296e-10
-0.7298999999999993,-1.354077672199209e-10,-1.2096732944874958e-09,-2.1016435499697902e-09,-9.777266347073943e-10,-3.4564745250094135e-10
-0.7198999999999993,-1.3672462746736254e-10,-1.2018074906424883e-09,-2.085560214649373e-09,-8.657197171221979e-10,-3.2882376363402623e-10
-0.7098999999999993,-1.4664378002278266e-10,-1.2090188553314316e-09,-2.1333495699583844e-09,-8.008954475090262e-10,-3.050554765403789e-10
-0.6998999999999993,-1.6562448484512621e-10,-1.23211232979022e-09,-2.248421656874968e-09,-7.857728173407045e-10,-2.7397183238243456e-10
-0.6898999999999993,-1.6240076187009536e-10,-1.2021487385446934e-09,-2.211348674108128e-09,-8.175844383000986e-10,-2.5700023225889225e-10
-0.6798999999999993,-1.344376447106815e-10,-1.113070826736447e-09,-2.004760994252191e-09,-9.016885547019865e-10,-2.557517763343518e-10
-0.6698999999999993,-1.1473996435164236e-10,-1.0482409144445852e-09,-1.827326678636643e-09,-8.70865763840249e-10,-2.5341396374953767e-10
-0.6598999999999993,-1.0474518806260558e-10,-1.0118760450632544e-09,-1.6841158775641498e-09,-7.051287774951639e-10,-2.497973411722288e-10
-0.6498999999999993,-9.963684768939379e-11,-9.568077320949486e-10,-1.6348248765762347e-09,-6.411417092841578e-10,-2.4908106002387455e-10
-0.6398999999999992,-1.0059820574076985e-10,-8.785068905455202e-10,-1.7021965869041033e-09,-7.035435528360701e-10,-2.519674451348035e-10
-0.6298999999999992,-1.1923586353913649e-10,-8.35489750120899e-10,-1.7386466886706055e-09,-7.11957321636129e-10,-2.6210304535589154e-10
-0.6198999999999992,-1.6102008474752793e-10,-8.386755162499953e-10,-1.7346059080946373e-09,-6.496753897796243e-10,-2.8173126674894025e-10
-0.6098999999999992,-1.820152761642931e-10,-8.284297815414602e-10,-1.6868932361901353e-09,-6.630672767989241e-10,-2.858079154848289e-10
-0.5998999999999992,-1.7418367448098462e-10,-7.995594597525877e-10,-1.5786235980281877e-09,-7.813911179156655e-10,-2.6832021168179856e-10
-0.5898999999999992,-1.6294172721234476e-10,-7.505174523573468e-10,-1.5387770440236313e-09,-8.006562166890234e-10,-2.490017974391206e-10
-0.5798999999999992,-1.467102595553155e-10,-6.719631758729953e-10,-1.59903716979611e-09,-6.749930076989592e-10,-2.270049546221808e-10
-0.5698999999999992,-1.2667374502624416e-10,-5.933390503170063e-10,-1.631501422623748e-09,-5.987985599504279e-10,-2.1323421438140968e-10
-0.5598999999999992,-1.007602242596949e-10,-5.146070408259433e-10,-1.6210341363228542e-09,-5.990100614985909e-10,-2.121689302824524e-10
-0.5498999999999992,-9.638963901907123e-11,-4.562994848948339e-10,-1.5603131255660187e-09,-5.795454271602554e-10,-2.0549553628283711e-10
-0.5398999999999992,-1.2731763679057152e-10,-4.3145785418991585e-10,-1.4172502602257303e-09,-5.278410028865344e-10,-1.8963312843544513e-10
-0.5298999999999991,-1.443316819787389e-10,-4.2643755877553086e-10,-1.3378619794292083e-09,-4.674623234280937e-10,-1.7596023327415346e-10
-0.5198999999999991,-1.3724341586136056e-10,-4.5575258186987043e-10,-1.3687733887986223e-09,-3.920577483764553e-10,-1.660801005253948e-10
-0.5098999999999991,-1.330588730047624e-10,-4.574149554201761e-10,-1.4213354486562374e-09,-3.583909298887523e-10,-1.5780807113545638e-10
-0.4998999999999991,-1.3421982069641665e-10,-4.0817131503716555e-10,-1.5137543878216624e-09,-4.0155952689372016e-10,-1.5249641383789054e-10
-0.4898999999999991,-1.3615185298378268e-10,-3.7512715362239854e-10,-1.534875419967904e-09,-4.2911996423225796e-10,-1.4591550512381235e-10
-0.4798999999999991,-1.395873865034947e-10,-3.736695868920113e-10,-1.4169760493422832e-09,-4.262467923097157e-10,-1.368597433527597e-10
-0.4698999999999991,-1.4064962129544346e-10,-3.740101753123387e-10,-1.256309906696952e-09,-4.130963641197713e-10,-1.3362098891744238e-10
-0.4598999999999991,-1.367826971912706e-10,-3.780853936610719e-10,-1.0068204683184126e-09,-3.7860086522061583e-10,-1.4246371125633954e-10
-0.4498999999999991,-1.3082169491171946e-10,-3.900745355225705e-10,-8.804674892389371e-10,-3.493170565555364e-10,-1.4298047202169392e-10
-0.43989999999999907,-1.2024298178390027e-10,-4.1951489333528787e-10,-1.0256461896393348e-09,-3.315256930220043e-10,-1.2513742008642314e-10
-0.42989999999999906,-1.1197752600103618e-10,-4.4268833535343274e-10,-1.1596304830038532e-09,-3.184368665878886e-10,-1.1481301507690014e-10
-0.41989999999999905,-1.091354595118604e-10,-4.5116910856892436e-10,-1.2673696949899507e-09,-3.16373051881831e-10,-1.2211593948191504e-10
-0.40989999999999904,-1.0770474840854431e-10,-4.514014160016791e-10,-1.3033666463158728e-09,-3.182263889133722e-10,-1.2695307040540824e-10
-0.39989999999999903,-1.0981480608027805e-10,-4.309402040145951e-10,-1.1593786279154752e-09,-3.2990696626906026e-10,-1.256040878577182e-10
-0.389899999999999,-1.1072387455811487e-10,-4.0914438192085547e-10,-1.052271763301012e-09,-3.442911422055394e-10,-1.273174874453708e-10
-0.379899999999999,-1.0841853078169978e-10,-3.8377651512989225e-10,-1.0438762220547361e-09,-3.6591142022589687e-10,-1.3722726274820098e-10
-0.369899999999999,-1.0510679844453264e-10,-3.6802541816806227e-10,-1.0061009233218033e-09,-3.6544947082461525e-10,-1.4765364691293456e-10
-0.359899999999999,-9.890072381249089e-11,-3.799318530403921e-10,-8.838303530575209e-10,-3.014797200789619e-10,-1.595657821456221e-10
-0.349899999999999,-9.387897203872179e-11,-3.8459933237547537e-10,-8.186937296358364e-10,-2.520710298578566e-10,-1.6304650856677565e-10
-0.339899999999999,-9.250686825677045e-11,-3.6695900995293314e-10,-9.296229424024701e-10,-2.475341792123749e-10,-1.4054473028301195e-10
-0.32989999999999897,-9.223538440537395e-11,-3.469829852799971e-10,-1.0036482978826507e-09,-2.45526490856722e-10,-1.223748109030652e-10
-0.31989999999999896,-9.562786906738092e-11,-3.192313977042395e-10,-9.54820552699342e-10,-2.519383947126584e-10,-1.186256685665525e-10
-0.30989999999999895,-9.649014268672017e-11,-2.9506675133351993e-10,-9.148353217151824e-10,-2.5157526558867004e-10,-1.1222423041804217e-10
-0.29989999999999895,-8.827615467594522e-11,-2.8376902249646084e-10,-9.065695682710691e-10,-2.2690903650918667e-10,-9.630859353108738e-11
-0.28989999999999894,-8.141391364204346e-11,-2.733118522337078e-10,-8.879180361208488e-10,-2.0678420450071177e-10,-8.311410775689127e-11
-0.2798999999999989,-7.979381332332946e-11,-2.66114409124969e-10,-8.289899475250195e-10,-2.042711318651606e-10,-8.04723787370452e-11
-0.2698999999999989,-7.74107148916557e-11,-2.596809666285019e-10,-7.885302907556573e-10,-1.992151483657221e-10,-7.665808931920278e-11
-0.2598999999999989,-7.179586005483006e-11,-2.564835267253722e-10,-8.262955625077686e-10,-1.8338840628574191e-10,-6.787730062398666e-11
-0.2498999999999989,-6.659081108849153e-11,-2.4712627741922914e-10,-8.490621220622818e-10,-1.6860256361473672e-10,-6.040449952104607e-11
-0.2398999999999989,-6.32782364229404e-11,-2.0932316671267505e-10,-8.025649657380514e-10,-1.5862357102337624e-10,-5.897195572624965e-11
-0.22989999999999888,-6.052538510227655e-11,-1.838077453524264e-10,-7.558453274114517e-10,-1.51253942521718e-10,-5.771920506134438e-11
-0.21989999999999887,-6.062575766164564e-11,-2.209295696842694e-10,-7.079915735117994e-10,-1.571857065748725e-10,-5.738296083905427e-11
-0.20989999999999887,-6.002988460074904e-11,-2.5074428710051884e-10,-6.594640466607835e-10,-1.6067697601457561e-10,-5.6278132731761e-11
-0.19989999999999886,-5.551935901266657e-11,-2.394746749052878e-10,-6.071482202355474e-10,-1.5044652408462028e-10,-5.085192900614251e-11
-0.18989999999999885,-5.088778232934691e-11,-2.2855091766166232e-10,-5.597972416967061e-10,-1.3883560274909796e-10,-4.5516123755464214e-11
-0.17989999999999884,-4.5500074891720296e-11,-2.1978750076791855e-10,-5.434585738685035e-10,-1.186017493295349e-10,-4.074498144245528e-11
-0.16989999999999883,-4.0731002257292973e-11,-2.1002022580216645e-10,-5.245858070871547e-10,-1.0173017942584381e-10,-3.615906329893708e-11
-0.15989999999999882,-4.03322851680431e-11,-1.9316117929546002e-10,-4.878108573787592e-10,-1.0861151565038432e-10,-3.2881664288271395e-11
-0.1498999999999988,-3.967929505171496e-11,-1.7643272634647033e-10,-4.491180264560238e-10,-1.1319698056132453e-10,-2.974781855055324e-11
-0.1398999999999988,-3.6989829970771565e-11,-1.6075019837775137e-10,-3.9506486760944985e-10,-9.939479143813684e-11,-2.7763692269143108e-11
-0.1298999999999988,-3.429865120925909e-11,-1.4550715554264197e-10,-3.411455744365401e-10,-8.629479973778879e-11,-2.568301311983051e-11
-0.11989999999999879,-3.159151931832515e-11,-1.3435540214721226e-10,-2.884724740813488e-10,-7.973175930366061e-11,-2.270349644767452e-11
-0.10989999999999878,-2.8892592875236294e-11,-1.2274306170580487e-10,-2.4136141816177043e-10,-7.327281656501723e-11,-1.9878217628411682e-11
-0.09989999999999877,-2.6283144887219802e-11,-1.0610812919160143e-10,-2.549031325161606e-10,-6.794903441046816e-11,-1.8734865871647677e-11
-0.08989999999999876,-2.3670506799656658e-11,-8.993214753584743e-11,-2.6514015446165436e-10,-6.236581180959781e-11,-1.7883050762056945e-11
-0.07989999999999875,-2.1015744897625266e-11,-7.981640335188001e-11,-2.3174021528066693e-10,-5.3356796042537106e-11,-2.0880844561724178e-11
-0.06989999999999874,-1.8344446070127247e-11,-6.977689057506176e-11,-1.980334276748462e-10,-4.442569742177622e-11,-2.3425279888650503e-11
-0.05989999999999873,-1.5399562668681927e-11,-6.099853949897155e-11,-1.5925018279504088e-10,-3.6783649133656613e-11,-1.846941627182821e-11
-0.04989999999999872,-1.2458275085855006e-11,-5.195501517206816e-11,-1.2102905327050743e-10,-2.920022031962108e-11,-1.353628868308946e-11
