V_0,didv_0,V_1,didv_1,V_2,didv_2,V_3,didv_3,V_4,didv_4
-0.4898999999999991,0.001116737227803427,-0.4898999999999991,0.012709955051610823,-0.4898999999999991,0.024503205257140805,-0.4898999999999991,0.10852461855084322,-0.4898999999999991,0.037684138642267974
-0.4798999999999991,0.0029259395673695006,-0.4798999999999991,0.005504489446785326,-0.4798999999999991,0.02061220368039131,-0.4798999999999991,0.09632194863215839,-0.4798999999999991,0.03282610974677442
-0.4698999999999991,0.006612352632268345,-0.4698999999999991,0.0019276156359013593,-0.4698999999999991,0.018419785483732316,-0.4698999999999991,0.07766644910526095,-0.4698999999999991,0.027178546026902273
-0.4598999999999991,0.0141975879728567,-0.4598999999999991,0.005887047858585121,-0.4598999999999991,0.019755194307259808,-0.4598999999999991,0.04560891885361989,-0.4598999999999991,0.019891179210244535
-0.4498999999999991,0.01967046290206316,-0.4498999999999991,0.008453066676863774,-0.4498999999999991,0.023303293535665393,-0.4498999999999991,0.024180745482713435,-0.4498999999999991,0.012424218075930592
-0.43989999999999907,0.020485312308737118,-0.43989999999999907,0.007946430295686285,-0.43989999999999907,0.03173065878508217,-0.43989999999999907,0.026191666771878657,-0.43989999999999907,0.004561228446272365
-0.42989999999999906,0.022205111818608528,-0.42989999999999906,0.006534256324557548,-0.42989999999999906,0.03749692791520175,-0.42989999999999906,0.034097596390272385,-0.42989999999999906,-0.0011900770428449599
-0.41989999999999905,0.02604655019918607,-0.41989999999999905,0.0029990661308350207,-0.41989999999999905,0.03702430614356045,-0.41989999999999905,0.055824264599928154,-0.41989999999999905,-0.0019905779081545536
-0.40989999999999904,0.028572850923073066,-0.40989999999999904,0.0015480053011201129,-0.40989999999999904,0.032624344390200365,-0.40989999999999904,0.06912436268413721,-0.40989999999999904,-0.000986516675461168
-0.39989999999999903,0.027799771210001135,-0.39989999999999903,0.005325549717948172,-0.39989999999999903,0.018371582331831112,-0.39989999999999903,0.06128411817293733,-0.39989999999999903,0.004544779294325277
-0.389899999999999,0.026411154846393625,-0.389899999999999,0.00962759196077681,-0.389899999999999,0.007569694175556638,-0.389899999999999,0.053727934528868926,-0.389899999999999,0.009187308647292029
-0.379899999999999,0.023375072741647587,-0.379899999999999,0.01533343720848864,-0.379899999999999,0.006003968521942949,-0.379899999999999,0.046932031440946195,-0.379899999999999,0.011451080290536682
-0.369899999999999,0.02083018422150776,-0.369899999999999,0.020712406196460944,-0.369899999999999,0.007582918442684858,-0.369899999999999,0.04226700627783831,-0.369899999999999,0.013570362622028
-0.359899999999999,0.019697953219885853,-0.359899999999999,0.025151289197120806,-0.359899999999999,0.01820585780594876,-0.359899999999999,0.04373031995276075,-0.359899999999999,0.015274098173205679
-0.349899999999999,0.019345678407723728,-0.349899999999999,0.028472250840706346,-0.349899999999999,0.02610428792033539,-0.349899999999999,0.04620287076306107,-0.349899999999999,0.017464369747377754
-0.339899999999999,0.021396942056956775,-0.339899999999999,0.028348189526778988,-0.339899999999999,0.02560678136981907,-0.339899999999999,0.051785519684422174,-0.339899999999999,0.02115396661689908
-0.32989999999999897,0.02361104976054284,-0.32989999999999897,0.028165150911654006,-0.32989999999999897,0.024123429771766722,-0.32989999999999897,0.05880712566074127,-0.32989999999999897,0.024912589522929515
-0.31989999999999896,0.026367266026022386,-0.31989999999999896,0.027785776605529253,-0.31989999999999896,0.019358195742741363,-0.31989999999999896,0.07061902590226407,-0.31989999999999896,0.028901000403312668
-0.30989999999999895,0.028158045602419027,-0.30989999999999895,0.027270031592742473,-0.30989999999999895,0.015369270648147668,-0.30989999999999895,0.07818841120925697,-0.30989999999999895,0.033112411111546315
-0.29989999999999895,0.026485653202382834,-0.29989999999999895,0.026265103586333514,-0.29989999999999895,0.01416508677706397,-0.29989999999999895,0.07053923376945949,-0.29989999999999895,0.03812375698206886
-0.28989999999999894,0.024951179614551008,-0.28989999999999894,0.02495689744042918,-0.28989999999999894,0.01381197246561494,-0.28989999999999894,0.06182962239155754,-0.28989999999999894,0.04189723075024119
-0.2798999999999989,0.0239515619081943,-0.2798999999999989,0.022472563875506953,-0.2798999999999989,0.016759347422015295,-0.2798999999999989,0.04900759647320423,-0.2798999999999989,0.04087017612149749
-0.2698999999999989,0.023861491263983254,-0.2698999999999989,0.020081629999896055,-0.2698999999999989,0.01997273757534084,-0.2698999999999989,0.03986892663628841,-0.2698999999999989,0.039387730757263
-0.2598999999999989,0.027623900061004306,-0.2598999999999989,0.018086300043933377,-0.2598999999999989,0.0243128622538618,-0.2598999999999989,0.046331487531732975,-0.2598999999999989,0.03597643144008718
-0.2498999999999989,0.030770933463874606,-0.2498999999999989,0.016258273406069005,-0.2498999999999989,0.027857001449096246,-0.2498999999999989,0.05146983737419184,-0.2498999999999989,0.03273351871982689
-0.2398999999999989,0.03107617712521945,-0.2398999999999989,0.015202849731556915,-0.2398999999999989,0.027725297569830557,-0.2398999999999989,0.05049301033151923,-0.2398999999999989,0.030268211520153472
-0.22989999999999888,0.030982206449984485,-0.22989999999999888,0.014501794911615302,-0.22989999999999888,0.0277437727772015,-0.22989999999999888,0.04901279521182755,-0.22989999999999888,0.02774410894574407
-0.21989999999999887,0.02885321635169798,-0.21989999999999887,0.01560715693570224,-0.21989999999999887,0.028527795035963407,-0.21989999999999887,0.044966528675138395,-0.21989999999999887,0.0249202933635344
-0.20989999999999887,0.026958114850337653,-0.20989999999999887,0.016740945762219385,-0.20989999999999887,0.029622061025852513,-0.20989999999999887,0.04159252014020149,-0.20989999999999887,0.022315733140651047
-0.19989999999999886,0.026378055857521315,-0.19989999999999886,0.018034564756042634,-0.19989999999999886,0.03246067753048841,-0.19989999999999886,0.0419982933502127,-0.19989999999999886,0.02094393980563447
-0.18989999999999885,0.025720811640995832,-0.18989999999999885,0.019006129798107445,-0.18989999999999885,0.03504655151459444,-0.18989999999999885,0.041964413518098806,-0.18989999999999885,0.019583031260566437
-0.17989999999999884,0.024581439432896264,-0.17989999999999884,0.01796602450382804,-0.17989999999999884,0.0360537004791604,-0.17989999999999884,0.039184295118510466,-0.17989999999999884,0.018290113215031985
-0.16989999999999883,0.023663645803725812,-0.16989999999999883,0.017309086019735683,-0.16989999999999883,0.03662942408989741,-0.16989999999999883,0.03700368348064395,-0.16989999999999883,0.017062074180338973
-0.15989999999999882,0.024311197619246452,-0.15989999999999882,0.019359035646316716,-0.15989999999999882,0.03415733633003962,-0.15989999999999882,0.03905829703042068,-0.15989999999999882,0.016292373964170503
-0.1498999999999988,0.024928562203808294,-0.1498999999999988,0.021572020908633447,-0.1498999999999988,0.0318566917669421,-0.1498999999999988,0.04115871733456666,-0.1498999999999988,0.015518479851138836
-0.1398999999999988,0.025304156983664398,-0.1398999999999988,0.02509076004634539,-0.1398999999999988,0.030929137311229236,-0.1398999999999988,0.043626004347128905,-0.1398999999999988,0.014710996780347015
-0.1298999999999988,0.025518031262960268,-0.1298999999999988,0.02829570425670667,-0.1298999999999988,0.030078765090720237,-0.1298999999999988,0.045533590887751635,-0.1298999999999988,0.013965207168326135
-0.11989999999999879,0.02422640438755827,-0.11989999999999879,0.028579444143384838,-0.11989999999999879,0.029946903781438005,-0.11989999999999879,0.0422307699421816,-0.11989999999999879,0.013793739136409217
-0.10989999999999878,0.02305388070495452,-0.10989999999999878,0.02882400410208046,-0.10989999999999878,0.02981905147982778,-0.10989999999999878,0.03919799744079755,-0.10989999999999878,0.013614202821319959
-0.09989999999999877,0.023180148981910554,-0.09989999999999877,0.028641316274681385,-0.09989999999999877,0.02973491645235507,-0.09989999999999877,0.039110038926008596,-0.09989999999999877,0.01334668379925633
-0.08989999999999876,0.02336863906208835,-0.08989999999999876,0.028385239896292797,-0.08989999999999876,0.02955078047260583,-0.08989999999999876,0.03911472515189011,-0.08989999999999876,0.013096593277063548
-0.07989999999999875,0.024378739771170107,-0.07989999999999875,0.027160101060521784,-0.07989999999999875,0.02804617737302582,-0.07989999999999875,0.040342743067077164,-0.07989999999999875,0.013076638173619527
-0.06989999999999874,0.025343492345099194,-0.06989999999999874,0.025966331347072436,-0.06989999999999874,0.02652102199295742,-0.06989999999999874,0.04143224741170674,-0.06989999999999874,0.013053418987734636
-0.05989999999999873,0.02555801173571481,-0.05989999999999873,0.025291527990627623,-0.05989999999999873,0.024655852569020555,-0.05989999999999873,0.0402302026855398,-0.05989999999999873,0.012976199280064929
-0.04989999999999872,0.025793142372431063,-0.04989999999999872,0.024595729231053395,-0.04989999999999872,0.022882491156538953,-0.04989999999999872,0.03913643048559946,-0.04989999999999872,0.012900294722153609
-0.039899999999998714,0.026480396765353582,-0.039899999999998714,0.023439379931274765,-0.039899999999998714,0.02312301006872582,-0.039899999999998714,0.04041770058113657,-0.039899999999998714,0.012853238999767931
-0.029899999999998705,0.027159030856805055,-0.029899999999998705,0.022285965286184387,-0.029899999999998705,0.023391661937321454,-0.029899999999998705,0.04175260183122889,-0.029899999999998705,0.012863063646077307
-0.019899999999998697,0.027559896496537978,-0.019899999999998697,0.021227112819902028,-0.019899999999998697,0.024566830564081214,-0.019899999999998697,0.044815637858825,-0.019899999999998697,0.014705721169366337
-0.009899999999998688,0.027956144905985768,-0.009899999999998688,0.02019050302622672,-0.009899999999998688,0.025713432449296435,-0.009899999999998688,0.04785986913294458,-0.009899999999998688,0.016534369344771618
0.00010000000000132125,0.02808052969032386,0.00010000000000132125,0.020463547123230525,0.00010000000000132125,0.02517801775004936,0.00010000000000132125,0.04979687201824182,0.00010000000000132125,0.017538143761256172
0.01010000000000133,0.028208261203221455,0.01010000000000133,0.020733607183007915,0.01010000000000133,0.024639212564507993,0.01010000000000133,0.05173930133666392,0.01010000000000133,0.018535180670738307
0.02010000000000134,0.02934680615706642,0.02010000000000134,0.020102397575073667,0.02010000000000134,0.02307637777612374,0.02010000000000134,0.055320677896099374,0.02010000000000134,0.0174972862986927
0.030100000000001348,0.03048535111091138,0.030100000000001348,0.019471187967139418,0.030100000000001348,0.021513542987739488,0.030100000000001348,0.058902054455534834,0.030100000000001348,0.016459391926647096
0.04010000000000136,0.031111307380219486,0.04010000000000136,0.018697319199497648,0.04010000000000136,0.021216229510988657,0.04010000000000136,0.055530000779819066,0.04010000000000136,0.01653802245368627
0.050100000000001366,0.031732033681133046,0.050100000000001366,0.017921994873200432,0.050100000000001366,0.020931828212485452,0.050100000000001366,0.052087000902088884,0.050100000000001366,0.016628044941004866
0.060100000000001375,0.03227809769456096,0.060100000000001375,0.01776173916405094,0.060100000000001375,0.021646242579192905,0.060100000000001375,0.04423745045716939,0.060100000000001375,0.01647474334520084
0.07010000000000138,0.032822357088996,0.07010000000000138,0.01761634992291108,0.07010000000000138,0.02238479874198683,0.07010000000000138,0.03628139182566136,0.07010000000000138,0.016315560503635185
0.08010000000000139,0.035448894562683006,0.08010000000000139,0.017361157165999234,0.08010000000000139,0.023079019780536978,0.08010000000000139,0.03276336538208119,0.08010000000000139,0.016758004157566033
0.0901000000000014,0.03815543649008967,0.0901000000000014,0.017101745582417033,0.0901000000000014,0.02377153739271432,0.0901000000000014,0.02941585523232522,0.0901000000000014,0.017223563263556365
0.10010000000000141,0.040787680180892114,0.10010000000000141,0.01895941717646754,0.10010000000000141,0.02382596813597191,0.10010000000000141,0.026442370164567523,0.10010000000000141,0.01792388748486388
0.11010000000000142,0.04341598049435163,0.11010000000000142,0.02092945291558163,0.11010000000000142,0.023846532432100748,0.11010000000000142,0.023488736470159297,0.11010000000000142,0.018636671859722315
0.12010000000000143,0.04427402301801281,0.12010000000000143,0.02222517068352872,0.12010000000000143,0.024493212428868125,0.12010000000000143,0.019856708100220454,0.12010000000000143,0.017731759634181603
0.13010000000000144,0.045011022273995754,0.13010000000000144,0.023474781239772195,0.13010000000000144,0.02518270375559359,0.13010000000000144,0.016178293769561685,0.13010000000000144,0.01671623567528053
0.14010000000000145,0.04896830210674578,0.14010000000000145,0.02272617472336262,0.14010000000000145,0.02591604812535034,0.14010000000000145,0.015602834002228793,0.14010000000000145,0.017650170748416728
0.15010000000000145,0.05319422939822881,0.15010000000000145,0.021810869707934662,0.15010000000000145,0.0266530508746449,0.15010000000000145,0.015286233933027657,0.15010000000000145,0.0187467367483856
0.16010000000000146,0.05796441113231358,0.16010000000000146,0.025144569014112314,0.16010000000000146,0.02720138017533544,0.16010000000000146,0.014844830230434175,0.16010000000000146,0.02293638577211587
0.17010000000000147,0.0627890781846345,0.17010000000000147,0.02890363618966888,0.17010000000000147,0.02773082137501065,0.17010000000000147,0.014390932434728833,0.17010000000000147,0.027435683371381664
0.18010000000000148,0.06549857878726179,0.18010000000000148,0.03470794126895026,0.18010000000000148,0.029440004531409655,0.18010000000000148,0.017831898706191313,0.18010000000000148,0.03392584816983542
0.1901000000000015,0.06796256899840715,0.1901000000000015,0.04074964003348503,0.1901000000000015,0.03128612202207102,0.1901000000000015,0.021724947414020767,0.1901000000000015,0.04064709576819453
0.2001000000000015,0.07100722846695015,0.2001000000000015,0.04195596878825948,0.2001000000000015,0.031157689376642074,0.2001000000000015,0.03601192584609711,0.2001000000000015,0.044907637117232745
0.2101000000000015,0.0741295738452129,0.2101000000000015,0.042515388630164436,0.2101000000000015,0.030765087892144733,0.2101000000000015,0.05168947537506618,0.2101000000000015,0.04883896833314232
0.22010000000000152,0.07697750906391138,0.22010000000000152,0.045352445895246445,0.22010000000000152,0.029492601776937726,0.22010000000000152,0.061900967816767946,0.22010000000000152,0.052277831451370514
0.23010000000000153,0.07978407750366526,0.23010000000000153,0.048532852415145246,0.23010000000000153,0.028087474825570984,0.23010000000000153,0.07128846316016009,0.23010000000000153,0.05564245599561
0.24010000000000153,0.08338925281037478,0.24010000000000153,0.05063854599454867,0.24010000000000153,0.02903747903303096,0.24010000000000153,0.07264697781979879,0.24010000000000153,0.05855518135470695
0.25010000000000154,0.08712877319750659,0.25010000000000154,0.05256344674284095,0.25010000000000154,0.0303836735288912,0.25010000000000154,0.07265482283170493,0.25010000000000154,0.06139188629013516
0.26010000000000155,0.09062620565083923,0.26010000000000155,0.04447238537047702,0.26010000000000155,0.03147485288487398,0.26010000000000155,0.06557314617377405,0.26010000000000155,0.062066423177586455
0.27010000000000156,0.09407821067716447,0.27010000000000156,0.034501844170248645,0.27010000000000156,0.03251817904358764,0.27010000000000156,0.05716113172031708,0.27010000000000156,0.062335232569099557
0.28010000000000157,0.09166620700373136,0.28010000000000157,0.028103100368218642,0.28010000000000157,0.034014685057608,0.28010000000000157,0.04452277024361688,0.28010000000000157,0.06252030671399723
0.2901000000000016,0.08804461890610334,0.2901000000000016,0.02244112056509243,0.2901000000000016,0.0356046696666312,0.2901000000000016,0.031012629103498356,0.2901000000000016,0.06268810857038921
0.3001000000000016,0.08684803946787105,0.3001000000000016,0.027868198458107857,0.3001000000000016,0.037815022242919265,0.3001000000000016,0.02820215232365364,0.3001000000000016,0.057011894258680494
0.3101000000000016,0.08620192211796728,0.3101000000000016,0.03581242441711597,0.3101000000000016,0.04016619454183785,0.3101000000000016,0.027820433711475866,0.3101000000000016,0.05000912412967423
0.3201000000000016,0.09194814477828808,0.3201000000000016,0.042219947716827355,0.3201000000000016,0.04041849532744577,0.3201000000000016,0.03178605707802021,0.3201000000000016,0.03695908017891184
0.3301000000000016,0.09927252619424881,0.3301000000000016,0.04824808557197461,0.3301000000000016,0.040152620851663295,0.3301000000000016,0.03682496437447243,0.3301000000000016,0.02241606837689442
0.3401000000000016,0.10321852040827247,0.3401000000000016,0.04812757176152916,0.3401000000000016,0.03491780930211513,0.3401000000000016,0.03667365475471855,0.3401000000000016,0.018243326976777687
0.35010000000000163,0.10626104225270418,0.35010000000000163,0.04636274172619296,0.35010000000000163,0.02835416920685906,0.35010000000000163,0.03513434035762826,0.35010000000000163,0.01684387715435287
0.36010000000000164,0.09491863179171857,0.36010000000000164,0.04444652378970551,0.36010000000000164,0.020812514798315074,0.36010000000000164,0.03790303810891308,0.36010000000000164,0.016801787834657803
0.37010000000000165,0.07939995066142215,0.37010000000000165,0.04248635452707741,0.37010000000000165,0.012986920750429702,0.37010000000000165,0.041922449064563695,0.37010000000000165,0.01715377091898068
0.38010000000000166,0.0668221128727798,0.38010000000000166,0.052302098289815455,0.38010000000000166,0.012064845166326589,0.38010000000000166,0.049576320196743726,0.38010000000000166,0.018213139746586688
0.39010000000000167,0.05516280620659548,0.39010000000000167,0.06579588312871433,0.39010000000000167,0.013298986635213842,0.39010000000000167,0.058365363929990956,0.39010000000000167,0.019493450578000088
0.4001000000000017,0.049101924595798166,0.4001000000000017,0.08760198644427085,0.4001000000000017,0.015026466979901752,0.4001000000000017,0.07737584490824753,0.4001000000000017,0.02593377086349335
0.4101000000000017,0.04492714340472853,0.4101000000000017,0.11220849651934062,0.4101000000000017,0.016920152400394017,0.4101000000000017,0.09982991169631708,0.4101000000000017,0.034112490055974574
0.4201000000000017,0.043373600683589544,0.4201000000000017,0.11880796352383735,0.4201000000000017,0.015362507136925423,0.4201000000000017,0.11565051981930023,0.4201000000000017,0.0364221743161047
0.4301000000000017,0.042765130335962166,0.4301000000000017,0.11891509527160248,0.4301000000000017,0.01256050455202984,0.4301000000000017,0.12907947277732235,0.4301000000000017,0.03661581196797401
0.4401000000000017,0.04786409805824789,0.4401000000000017,0.1077385067707754,0.4401000000000017,0.010340301766972601,0.4401000000000017,0.1328893435279241,0.4401000000000017,0.047342589869680284
0.4501000000000017,0.055171630581510596,0.4501000000000017,0.09219554108637751,0.4501000000000017,0.008345233717220164,0.4501000000000017,0.1329769896795411,0.4501000000000017,0.0621452986031508
